0F-InvertedOnlyMD5,0-InvertedOnlyPids,11-System_FileName,13F-System_Size,14F-System_FileAttributes,15F-System_DateModified,16F-System_DateCreated,17F-System_DateAccessed,33-System_ItemUrl,3-System_ItemFolderNameDisplay,4346-System_DateImported,4352-System_Document_DateCreated,4354-System_Document_DateSaved,4378-System_FilePlaceholderStatus,4410-System_IsAttachment,4412-System_IsEncrypted,4415-System_IsFolder,4419-System_ItemDate,4421-System_ItemFolderPathDisplay,4422-System_ItemFolderPathDisplayNarrow,4423-System_ItemName,4424-System_ItemNameDisplay,4425-System_ItemNameDisplayWithoutExtension,4428-System_ItemPathDisplay,4429-System_ItemPathDisplayNarrow,4431-System_ItemType,4546-System_ParsingName,4604-System_SFGAOFlags,4605-System_Search_AccessCount,4612F-System_Search_GatherTime,4614-System_Search_LastIndexedTotalTime,4618-System_Search_Store,4651-System_SyncTransferStatusFlags,4655-System_ThumbnailCacheId,5-System_ItemTypeText,WorkID
"0CF61307B4F93E4D0AA13C8CD0A7ECEB","15124E12","f75a7f133709df49f18cb2ea58e28334eb38af","172","33","12/03/2018 23:21:50.3063000","26/04/2018 18:35:30.3606932","26/04/2018 18:35:30.3606932","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/6a/f75a7f133709df49f18cb2ea58e28334eb38af","6a","12/03/2018 23:21:50.3063000","12/03/2018 23:21:50.3063000","12/03/2018 23:21:50.3063000","6","False","False","False","12/03/2018 23:21:50.3063000","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\6a","6a (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","f75a7f133709df49f18cb2ea58e28334eb38af","f75a7f133709df49f18cb2ea58e28334eb38af","f75a7f133709df49f18cb2ea58e28334eb38af","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\6a\f75a7f133709df49f18cb2ea58e28334eb38af","f75a7f133709df49f18cb2ea58e28334eb38af (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\6a)",".","f75a7f133709df49f18cb2ea58e28334eb38af","1077936503","0","26/04/2018 18:35:51.0637574","0","file","1","6FDDA439EA04A32A","File","2992"
"62623E0D23EC5FDE4A4C83C31EB6C2FC","15124E12","c560ed6fe51cf280081af9363f53dab65bab70","397","33","12/03/2018 23:21:50.3374794","26/04/2018 18:35:30.3918670","26/04/2018 18:35:30.3918670","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/7e/c560ed6fe51cf280081af9363f53dab65bab70","7e","12/03/2018 23:21:50.3374794","12/03/2018 23:21:50.3374794","12/03/2018 23:21:50.3374794","6","False","False","False","12/03/2018 23:21:50.3374794","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\7e","7e (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","c560ed6fe51cf280081af9363f53dab65bab70","c560ed6fe51cf280081af9363f53dab65bab70","c560ed6fe51cf280081af9363f53dab65bab70","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\7e\c560ed6fe51cf280081af9363f53dab65bab70","c560ed6fe51cf280081af9363f53dab65bab70 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\7e)",".","c560ed6fe51cf280081af9363f53dab65bab70","1077936503","0","26/04/2018 18:35:51.0637574","0","file","1","02861241B6490885","File","2994"
"AB77170AB684761B0E71AFCC330EE58C","15124E12","7211a3858960333c8e44f78c759ded7ec877d3","173","33","12/03/2018 23:21:50.5250480","26/04/2018 18:35:30.4231804","26/04/2018 18:35:30.4231804","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/85/7211a3858960333c8e44f78c759ded7ec877d3","85","12/03/2018 23:21:50.5250480","12/03/2018 23:21:50.5250480","12/03/2018 23:21:50.5250480","6","False","False","False","12/03/2018 23:21:50.5250480","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\85","85 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","7211a3858960333c8e44f78c759ded7ec877d3","7211a3858960333c8e44f78c759ded7ec877d3","7211a3858960333c8e44f78c759ded7ec877d3","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\85\7211a3858960333c8e44f78c759ded7ec877d3","7211a3858960333c8e44f78c759ded7ec877d3 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\85)",".","7211a3858960333c8e44f78c759ded7ec877d3","1077936503","0","26/04/2018 18:35:51.0637574","0","file","1","C315038424A9E6D4","File","2996"
"0C3CC5D1EC42053CAE92F7FB27C728E8","15124E12","91599ca82f569b1ee19a5cceb5387dd3d7bbad","125","33","12/03/2018 23:21:50.3220967","26/04/2018 18:35:30.4388204","26/04/2018 18:35:30.4388204","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/91/91599ca82f569b1ee19a5cceb5387dd3d7bbad","91","12/03/2018 23:21:50.3220967","12/03/2018 23:21:50.3220967","12/03/2018 23:21:50.3220967","6","False","False","False","12/03/2018 23:21:50.3220967","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\91","91 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","91599ca82f569b1ee19a5cceb5387dd3d7bbad","91599ca82f569b1ee19a5cceb5387dd3d7bbad","91599ca82f569b1ee19a5cceb5387dd3d7bbad","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\91\91599ca82f569b1ee19a5cceb5387dd3d7bbad","91599ca82f569b1ee19a5cceb5387dd3d7bbad (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\91)",".","91599ca82f569b1ee19a5cceb5387dd3d7bbad","1077936503","0","26/04/2018 18:35:51.0481940","0","file","1","B243E52F9B815F0E","File","2998"
"D652958037A69931810190824965B7C0","15124E12","498f466eaee6485465585c3c5281a42154ecc7","606","33","12/03/2018 23:21:50.5720450","26/04/2018 18:35:30.4702797","26/04/2018 18:35:30.4702797","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/97/498f466eaee6485465585c3c5281a42154ecc7","97","12/03/2018 23:21:50.5720450","12/03/2018 23:21:50.5720450","12/03/2018 23:21:50.5720450","6","False","False","False","12/03/2018 23:21:50.5720450","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\97","97 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","498f466eaee6485465585c3c5281a42154ecc7","498f466eaee6485465585c3c5281a42154ecc7","498f466eaee6485465585c3c5281a42154ecc7","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\97\498f466eaee6485465585c3c5281a42154ecc7","498f466eaee6485465585c3c5281a42154ecc7 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\97)",".","498f466eaee6485465585c3c5281a42154ecc7","1077936503","0","26/04/2018 18:35:51.0481940","0","file","1","7A3DCDF214DEA51A","File","3000"
"3625B93E83990FF88B5DBCB131A3408A","15124E12","62778cff0f3fef0d450d05413f047a759ff950","655","33","12/03/2018 23:21:50.5094680","26/04/2018 18:35:30.5012881","26/04/2018 18:35:30.5012881","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/a4/62778cff0f3fef0d450d05413f047a759ff950","a4","12/03/2018 23:21:50.5094680","12/03/2018 23:21:50.5094680","12/03/2018 23:21:50.5094680","6","False","False","False","12/03/2018 23:21:50.5094680","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\a4","a4 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","62778cff0f3fef0d450d05413f047a759ff950","62778cff0f3fef0d450d05413f047a759ff950","62778cff0f3fef0d450d05413f047a759ff950","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\a4\62778cff0f3fef0d450d05413f047a759ff950","62778cff0f3fef0d450d05413f047a759ff950 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\a4)",".","62778cff0f3fef0d450d05413f047a759ff950","1077936503","0","26/04/2018 18:35:51.0481940","0,015625","file","1","AD582565E3AA92F5","File","3002"
"7F316918921F5A0436287FBA9E3B6E00","15124E12","23da0387fa7848d4b83205100cc9a3aa1edd35","340","33","12/03/2018 23:21:50.4626777","26/04/2018 18:35:30.5325267","26/04/2018 18:35:30.5325267","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/c3/23da0387fa7848d4b83205100cc9a3aa1edd35","c3","12/03/2018 23:21:50.4626777","12/03/2018 23:21:50.4626777","12/03/2018 23:21:50.4626777","6","False","False","False","12/03/2018 23:21:50.4626777","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\c3","c3 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","23da0387fa7848d4b83205100cc9a3aa1edd35","23da0387fa7848d4b83205100cc9a3aa1edd35","23da0387fa7848d4b83205100cc9a3aa1edd35","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\c3\23da0387fa7848d4b83205100cc9a3aa1edd35","23da0387fa7848d4b83205100cc9a3aa1edd35 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\c3)",".","23da0387fa7848d4b83205100cc9a3aa1edd35","1077936503","0","26/04/2018 18:35:51.0325406","0","file","1","AACD540EF2DC3347","File","3004"
"598767BD9A551E5B84D0E56EDEA593D7","15124E12","2d89bd8330e7e1e02e6e9012524f8ed5a93ec2","266","33","12/03/2018 23:21:50.3843818","26/04/2018 18:35:30.5491350","26/04/2018 18:35:30.5491350","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/c8/2d89bd8330e7e1e02e6e9012524f8ed5a93ec2","c8","12/03/2018 23:21:50.3843818","12/03/2018 23:21:50.3843818","12/03/2018 23:21:50.3843818","6","False","False","False","12/03/2018 23:21:50.3843818","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\c8","c8 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","2d89bd8330e7e1e02e6e9012524f8ed5a93ec2","2d89bd8330e7e1e02e6e9012524f8ed5a93ec2","2d89bd8330e7e1e02e6e9012524f8ed5a93ec2","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\c8\2d89bd8330e7e1e02e6e9012524f8ed5a93ec2","2d89bd8330e7e1e02e6e9012524f8ed5a93ec2 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\c8)",".","2d89bd8330e7e1e02e6e9012524f8ed5a93ec2","1077936503","0","26/04/2018 18:35:51.0325406","0","file","1","5029A715B50FADEE","File","3006"
"DAE7AE509E2E2E7A8FFD9C78132283DB","15124E12","45695673349e3947e8e5ae42332d0ac3164cd7","4447","33","12/03/2018 23:21:50.4785292","26/04/2018 18:35:30.5639654","26/04/2018 18:35:30.5639654","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/d6/45695673349e3947e8e5ae42332d0ac3164cd7","d6","12/03/2018 23:21:50.4785292","12/03/2018 23:21:50.4785292","12/03/2018 23:21:50.4785292","6","False","False","False","12/03/2018 23:21:50.4785292","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\d6","d6 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","45695673349e3947e8e5ae42332d0ac3164cd7","45695673349e3947e8e5ae42332d0ac3164cd7","45695673349e3947e8e5ae42332d0ac3164cd7","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\d6\45695673349e3947e8e5ae42332d0ac3164cd7","45695673349e3947e8e5ae42332d0ac3164cd7 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\d6)",".","45695673349e3947e8e5ae42332d0ac3164cd7","1077936503","0","26/04/2018 18:35:51.0325406","0,015625","file","1","0D3899A2EB743865","File","3008"
"ED8D2DC440027D6F7E49E56FBDD35928","15124E12","e4ab45a259c14e345b59e9add49840e0560a44","741","33","12/03/2018 23:21:50.5875802","26/04/2018 18:35:30.5794673","26/04/2018 18:35:30.5794673","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/d6/e4ab45a259c14e345b59e9add49840e0560a44","d6","12/03/2018 23:21:50.5875802","12/03/2018 23:21:50.5875802","12/03/2018 23:21:50.5875802","6","False","False","False","12/03/2018 23:21:50.5875802","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\d6","d6 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","e4ab45a259c14e345b59e9add49840e0560a44","e4ab45a259c14e345b59e9add49840e0560a44","e4ab45a259c14e345b59e9add49840e0560a44","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\d6\e4ab45a259c14e345b59e9add49840e0560a44","e4ab45a259c14e345b59e9add49840e0560a44 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\d6)",".","e4ab45a259c14e345b59e9add49840e0560a44","1077936503","0","26/04/2018 18:35:51.0168972","0","file","1","D3D34464C4B28417","File","3009"
"DF5E510B2BF621FAC1F7CF1D84F1D5D0","15124E12","9ff2a44386c3757bcf5ca787a4cfeb11a62cb3","318","33","12/03/2018 23:21:50.2595058","26/04/2018 18:35:30.6106864","26/04/2018 18:35:30.6106864","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/d8/9ff2a44386c3757bcf5ca787a4cfeb11a62cb3","d8","12/03/2018 23:21:50.2595058","12/03/2018 23:21:50.2595058","12/03/2018 23:21:50.2595058","6","False","False","False","12/03/2018 23:21:50.2595058","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\d8","d8 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","9ff2a44386c3757bcf5ca787a4cfeb11a62cb3","9ff2a44386c3757bcf5ca787a4cfeb11a62cb3","9ff2a44386c3757bcf5ca787a4cfeb11a62cb3","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\d8\9ff2a44386c3757bcf5ca787a4cfeb11a62cb3","9ff2a44386c3757bcf5ca787a4cfeb11a62cb3 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\d8)",".","9ff2a44386c3757bcf5ca787a4cfeb11a62cb3","1077936503","0","26/04/2018 18:35:51.0168972","0","file","1","64C20EF6890750F6","File","3011"
"18C259A74E28909C60470058CA2C0B9A","15124E12","89db0061c302ef48f9a2e19a72f5fa07967015","2259","33","12/03/2018 23:21:50.4000416","26/04/2018 18:35:30.6268256","26/04/2018 18:35:30.6268256","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/db/89db0061c302ef48f9a2e19a72f5fa07967015","db","12/03/2018 23:21:50.4000416","12/03/2018 23:21:50.4000416","12/03/2018 23:21:50.4000416","6","False","False","False","12/03/2018 23:21:50.4000416","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\db","db (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","89db0061c302ef48f9a2e19a72f5fa07967015","89db0061c302ef48f9a2e19a72f5fa07967015","89db0061c302ef48f9a2e19a72f5fa07967015","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\db\89db0061c302ef48f9a2e19a72f5fa07967015","89db0061c302ef48f9a2e19a72f5fa07967015 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\db)",".","89db0061c302ef48f9a2e19a72f5fa07967015","1077936503","0","26/04/2018 18:35:51.0168972","0","file","1","CFEE25D6F4328747","File","3013"
"5EB233095D2E69BFD5466E476219ECD2","15124E12","bccd4fa300f49e7451286e7769e6fab3c79527","6847","33","12/03/2018 23:21:50.4312950","26/04/2018 18:35:30.6576158","26/04/2018 18:35:30.6576158","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/e1/bccd4fa300f49e7451286e7769e6fab3c79527","e1","12/03/2018 23:21:50.4312950","12/03/2018 23:21:50.4312950","12/03/2018 23:21:50.4312950","6","False","False","False","12/03/2018 23:21:50.4312950","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\e1","e1 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","bccd4fa300f49e7451286e7769e6fab3c79527","bccd4fa300f49e7451286e7769e6fab3c79527","bccd4fa300f49e7451286e7769e6fab3c79527","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\e1\bccd4fa300f49e7451286e7769e6fab3c79527","bccd4fa300f49e7451286e7769e6fab3c79527 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\e1)",".","bccd4fa300f49e7451286e7769e6fab3c79527","1077936503","0","26/04/2018 18:35:51.0012841","0","file","1","107A85DF54C11609","File","3015"
"6691BE73FDC3E61DD9805047991013C5","15124E12","9de29bb2d1d6434b8b29ae775ad8c2e48c5391","15","33","12/03/2018 23:21:50.3220967","26/04/2018 18:35:30.6731977","26/04/2018 18:35:30.6731977","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391","e6","12/03/2018 23:21:50.3220967","12/03/2018 23:21:50.3220967","12/03/2018 23:21:50.3220967","6","False","False","False","12/03/2018 23:21:50.3220967","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\e6","e6 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","9de29bb2d1d6434b8b29ae775ad8c2e48c5391","9de29bb2d1d6434b8b29ae775ad8c2e48c5391","9de29bb2d1d6434b8b29ae775ad8c2e48c5391","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391","9de29bb2d1d6434b8b29ae775ad8c2e48c5391 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\e6)",".","9de29bb2d1d6434b8b29ae775ad8c2e48c5391","1077936503","0","26/04/2018 18:35:51.0012841","0","file","1","0653595A7D015071","File","3017"
"524B9BE5435F2D5348520DB179A88CAF","15124E12","339bf3cc86ce608bec6cf753b6d0224f742d42","1221","33","12/03/2018 23:21:50.3688267","26/04/2018 18:35:30.6887354","26/04/2018 18:35:30.6887354","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/f3/339bf3cc86ce608bec6cf753b6d0224f742d42","f3","12/03/2018 23:21:50.3688267","12/03/2018 23:21:50.3688267","12/03/2018 23:21:50.3688267","6","False","False","False","12/03/2018 23:21:50.3688267","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\f3","f3 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","339bf3cc86ce608bec6cf753b6d0224f742d42","339bf3cc86ce608bec6cf753b6d0224f742d42","339bf3cc86ce608bec6cf753b6d0224f742d42","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\f3\339bf3cc86ce608bec6cf753b6d0224f742d42","339bf3cc86ce608bec6cf753b6d0224f742d42 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\f3)",".","339bf3cc86ce608bec6cf753b6d0224f742d42","1077936503","0","26/04/2018 18:35:51.0012841","0,015625","file","1","9C6D2494F7E94E83","File","3019"
"34874A1C1C45D0016CAB847294835DBB","15124E12","aaf43278567996a93d40e0de1bd96762e7911f","831","33","12/03/2018 23:21:50.5094680","26/04/2018 18:35:30.7044072","26/04/2018 18:35:30.7044072","file:C:/Users/itsupport/Dropbox/ProjectE/.git/objects/f3/aaf43278567996a93d40e0de1bd96762e7911f","f3","12/03/2018 23:21:50.5094680","12/03/2018 23:21:50.5094680","12/03/2018 23:21:50.5094680","6","False","False","False","12/03/2018 23:21:50.5094680","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\f3","f3 (C:\Users\itsupport\Dropbox\ProjectE\.git\objects)","aaf43278567996a93d40e0de1bd96762e7911f","aaf43278567996a93d40e0de1bd96762e7911f","aaf43278567996a93d40e0de1bd96762e7911f","C:\Users\itsupport\Dropbox\ProjectE\.git\objects\f3\aaf43278567996a93d40e0de1bd96762e7911f","aaf43278567996a93d40e0de1bd96762e7911f (C:\Users\itsupport\Dropbox\ProjectE\.git\objects\f3)",".","aaf43278567996a93d40e0de1bd96762e7911f","1077936503","0","26/04/2018 18:35:50.9856704","0","file","1","E304D4B724F60E8B","File","3020"
"782519E3F13B2CEF5A2B195ECC0DAF37","15124E12","master","41","32","12/03/2018 23:21:50.7907806","26/04/2018 18:35:30.7825580","26/04/2018 18:35:30.7825580","file:C:/Users/itsupport/Dropbox/ProjectE/.git/refs/heads/master","heads","12/03/2018 23:21:50.7907806","12/03/2018 23:21:50.7907806","12/03/2018 23:21:50.7907806","6","False","False","False","12/03/2018 23:21:50.7907806","C:\Users\itsupport\Dropbox\ProjectE\.git\refs\heads","heads (C:\Users\itsupport\Dropbox\ProjectE\.git\refs)","master","master","master","C:\Users\itsupport\Dropbox\ProjectE\.git\refs\heads\master","master (C:\Users\itsupport\Dropbox\ProjectE\.git\refs\heads)",".","master","1077936503","0","26/04/2018 18:35:50.9856704","0","file","1","E615425393C27CCA","File","3025"
"6B55CEAFC28BA6CE9759997606700D5E","15124E12","HEAD","32","32","12/03/2018 23:21:50.7907806","26/04/2018 18:35:30.8138262","26/04/2018 18:35:30.8138262","file:C:/Users/itsupport/Dropbox/ProjectE/.git/refs/remotes/origin/HEAD","origin","12/03/2018 23:21:50.7907806","12/03/2018 23:21:50.7907806","12/03/2018 23:21:50.7907806","6","False","False","False","12/03/2018 23:21:50.7907806","C:\Users\itsupport\Dropbox\ProjectE\.git\refs\remotes\origin","origin (C:\Users\itsupport\Dropbox\ProjectE\.git\refs\remotes)","HEAD","HEAD","HEAD","C:\Users\itsupport\Dropbox\ProjectE\.git\refs\remotes\origin\HEAD","HEAD (C:\Users\itsupport\Dropbox\ProjectE\.git\refs\remotes\origin)",".","HEAD","1077936503","0","26/04/2018 18:35:50.9856704","0,015625","file","1","CE5B5874FAE44A59","File","3028"
"20ABC2EF50C3A3EFFF8B1D74B57FB496","15124E12","LICENSE","11555","32","13/03/2018 15:54:19.1656182","26/04/2018 18:35:31.4700132","26/04/2018 18:35:31.4700132","file:C:/Users/itsupport/Dropbox/ProjectS/LICENSE","ProjectS","13/03/2018 15:54:19.1656182","13/03/2018 15:54:19.1656182","13/03/2018 15:54:19.1656182","6","False","False","False","13/03/2018 15:54:19.1656182","C:\Users\itsupport\Dropbox\ProjectS","ProjectS (C:\Users\itsupport\Dropbox)","LICENSE","LICENSE","LICENSE","C:\Users\itsupport\Dropbox\ProjectS\LICENSE","LICENSE (C:\Users\itsupport\Dropbox\ProjectS)",".","LICENSE","1077936503","0","26/04/2018 18:35:48.4543900","0","file","1","6DE0EAF25A92786F","File","3077"
"2FF82893518805A1D2AE7BD856DED860","15124E12","config","302","32","13/03/2018 15:54:19.1042956","26/04/2018 18:35:31.5012521","26/04/2018 18:35:31.5012521","file:C:/Users/itsupport/Dropbox/ProjectS/.git/config",".git","13/03/2018 15:54:19.1042956","13/03/2018 15:54:19.1042956","13/03/2018 15:54:19.1042956","6","False","False","False","13/03/2018 15:54:19.1042956","C:\Users\itsupport\Dropbox\ProjectS\.git",".git (C:\Users\itsupport\Dropbox\ProjectS)","config","config","config","C:\Users\itsupport\Dropbox\ProjectS\.git\config","config (C:\Users\itsupport\Dropbox\ProjectS\.git)",".","config","1077936503","0","26/04/2018 18:35:48.4543900","0","file","1","467F66588DEC4A8A","File","3080"
"D58AFA25DD616150880F784F79EA8333","15124E12","description","73","32","13/03/2018 15:54:17.3862091","26/04/2018 18:35:31.5012521","26/04/2018 18:35:31.5012521","file:C:/Users/itsupport/Dropbox/ProjectS/.git/description",".git","13/03/2018 15:54:17.3862091","13/03/2018 15:54:17.3862091","13/03/2018 15:54:17.3862091","6","False","False","False","13/03/2018 15:54:17.3862091","C:\Users\itsupport\Dropbox\ProjectS\.git",".git (C:\Users\itsupport\Dropbox\ProjectS)","description","description","description","C:\Users\itsupport\Dropbox\ProjectS\.git\description","description (C:\Users\itsupport\Dropbox\ProjectS\.git)",".","description","1077936503","0","26/04/2018 18:35:48.4543900","0","file","1","A3E397936A7F1F65","File","3081"
"6B55CEAFC28BA6CE9759997606700D5E","15124E12","HEAD","23","32","13/03/2018 15:54:19.0875161","26/04/2018 18:35:31.5168795","26/04/2018 18:35:31.5168795","file:C:/Users/itsupport/Dropbox/ProjectS/.git/HEAD",".git","13/03/2018 15:54:19.0875161","13/03/2018 15:54:19.0875161","13/03/2018 15:54:19.0875161","6","False","False","False","13/03/2018 15:54:19.0875161","C:\Users\itsupport\Dropbox\ProjectS\.git",".git (C:\Users\itsupport\Dropbox\ProjectS)","HEAD","HEAD","HEAD","C:\Users\itsupport\Dropbox\ProjectS\.git\HEAD","HEAD (C:\Users\itsupport\Dropbox\ProjectS\.git)",".","HEAD","1077936503","0","26/04/2018 18:35:48.4543900","0,015625","file","1","F6B163D41E38B36B","File","3082"
"C034E86745D3AA389A7ABF1D7A5C684F","15124E12","index","1162","32","13/03/2018 15:54:19.2126471","26/04/2018 18:35:31.5168795","26/04/2018 18:35:31.5168795","file:C:/Users/itsupport/Dropbox/ProjectS/.git/index",".git","13/03/2018 15:54:19.2126471","13/03/2018 15:54:19.2126471","13/03/2018 15:54:19.2126471","6","False","False","False","13/03/2018 15:54:19.2126471","C:\Users\itsupport\Dropbox\ProjectS\.git",".git (C:\Users\itsupport\Dropbox\ProjectS)","index","index","index","C:\Users\itsupport\Dropbox\ProjectS\.git\index","index (C:\Users\itsupport\Dropbox\ProjectS\.git)",".","index","1077936503","0","26/04/2018 18:35:48.4390730","0","file","1","E1DCB44D636E102F","File","3083"
