0F-InvertedOnlyMD5,0-InvertedOnlyPids,11-System_FileName,13F-System_Size,14F-System_FileAttributes,15F-System_DateModified,16F-System_DateCreated,17F-System_DateAccessed,33-System_ItemUrl,3-System_ItemFolderNameDisplay,4182-System_ComputerName,4363-System_DateImported,4369-System_Document_DateCreated,4371-System_Document_DateSaved,4390-System_FileExtension,4394-System_FileOwner,4395-System_FilePlaceholderStatus,4427-System_IsAttachment,4429-System_IsEncrypted,4432-System_IsFolder,4436-System_ItemDate,4438-System_ItemFolderPathDisplay,4439-System_ItemFolderPathDisplayNarrow,4440-System_ItemName,4441-System_ItemNameDisplay,4442-System_ItemNameDisplayWithoutExtension,4445-System_ItemPathDisplay,4446-System_ItemPathDisplayNarrow,4448-System_ItemType,4557-System_NotUserContent,4563-System_ParsingName,4621-System_SFGAOFlags,4622-System_Search_AccessCount,4623-System_Search_AutoSummary,4629F-System_Search_GatherTime,4631-System_Search_LastIndexedTotalTime,4635-System_Search_Store,4676-System_ThumbnailCacheId,4700-System_VolumeId,5-System_ItemTypeText,WorkID
"EA5C2D92C39A343EA104FC22448E4586","140026126312","ait-client-rewrite.js","18571","Archive (32)","21/08/2019 19:37:56.0000000","15/09/2019 21:05:10.4519558","15/09/2019 21:05:10.4679364","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/ait-client-rewrite.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:56.0000000","21/08/2019 19:37:56.0000000","21/08/2019 19:37:56.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:56.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","ait-client-rewrite.js","ait-client-rewrite.js","ait-client-rewrite","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\ait-client-rewrite.js","ait-client-rewrite (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","ait-client-rewrite.js","1077936503","0","//============================================
// Wayback Common JS Library
//============================================

var WB_wombat_replayServer;
var WB_wombat_replayPrefix;
var WB_wombat_replayDatePrefix;
var WB_wombat_captureDatePart;
var WB_wombat_origHost;

//Location objects
var WB_wombat_self_location;
var WB_wombat_top_location;
var WB_wombat_opener_location;

// Domain
var WB_wombat_document_domain;

//function to allow jquery expando requests (http://stackoverflow.com/questions/7200722/jquery-expando-properties),
//which return a function that has its name defined in a parameter of the request, to be executed. we rewrite the function call elsewhere (see
//ArchiveUrlReplay.xml) and then define it here to ensure it exists. expando function include current timestamp so we can never replay them without
//overriding default expando behavior
function jQueryREWRITTEN_BY_WAYBACK() {
  o=arguments;
}

function WB_Get_Domain(href) {
  var a = document.createElement('a');

  a.href = href;
  return a.prot","15/09/2019 21:05:29.6022397","0","file","5AB705A6F5759E67","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2487"
"CAAB6AB477DBE1A17C9B81AAB304EDDB","140026126312","analytics.js","12615","Archive (32)","21/08/2019 19:37:56.0000000","15/09/2019 21:05:10.5901566","15/09/2019 21:05:10.6059274","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/analytics.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:56.0000000","21/08/2019 19:37:56.0000000","21/08/2019 19:37:56.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:56.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","analytics.js","analytics.js","analytics","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\analytics.js","analytics (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","analytics.js","1077936503","0","/* eslint-disable no-var, semi, prefer-arrow-callback, prefer-template */

/**
 * Collection of methods for sending analytics events to Archive.org's analytics server.
 *
 * These events are used for internal stats and sent (in anonymized form) to Google Analytics.
 *
 * @see analytics.md
 *
 * @type {Object}
 */
window.archive_analytics = (function defineArchiveAnalytics() {
  var ARCHIVE_ANALYTICS_VERSION = 2;
  var DEFAULT_SERVICE = 'ao_2';

  var startTime = new Date();

  /**
   * @return {Boolean}
   */
  function isPerformanceTimingApiSupported() {
    return 'performance' in window && 'timing' in window.performance;
  }

  /**
   * Determines how many milliseconds elapsed between the browser starting to parse the DOM and
   * the current time.
   *
   * Uses the Performance API or a fallback value if it's not available.
   *
   * @see https://developer.mozilla.org/en-US/docs/Web/API/Performance_API
   *
   * @return {Number}
   */
  function getLoadTime() {
    var start;

    if (isPerformanceTimingA","15/09/2019 21:05:29.5328813","0,015625","file","9C129A428B9EEB4D","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2488"
"DE0C31AD33E326BC09B25A484A93AC1C","140026126312","auto-complete.js","10654","Archive (32)","21/08/2019 19:37:56.0000000","15/09/2019 21:05:10.7213954","15/09/2019 21:05:10.7213954","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/auto-complete.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:56.0000000","21/08/2019 19:37:56.0000000","21/08/2019 19:37:56.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:56.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","auto-complete.js","auto-complete.js","auto-complete","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\auto-complete.js","auto-complete (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","auto-complete.js","1077936503","0","var wbAutoComplete = (function(){
    // ""use strict"";
    function wbAutoComplete(options){
        if (!document.querySelector) return;

        // helpers
        function hasClass(el, className){ return el.classList ? el.classList.contains(className) : new RegExp('\\b'+ className+'\\b').test(el.className); }

        function addEvent(el, type, handler){
            if (el.attachEvent) el.attachEvent('on'+type, handler); else el.addEventListener(type, handler);
        }
        function removeEvent(el, type, handler){
            // if (el.removeEventListener) not working in IE11
            if (el.detachEvent) el.detachEvent('on'+type, handler); else el.removeEventListener(type, handler);
        }
        function live(elClass, event, cb, context){
            addEvent(context || document, event, function(e){
                var found, el = e.target || e.srcElement;
                while (el && !(found = hasClass(el, elClass))) el = el.parentElement;
                if (found) cb.call(el, e);
         ","15/09/2019 21:05:28.0630585","0","file","A5E03C18A09BF7F5","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2489"
"294A2CFA89970DD8AA358A201B2CCD92","140026126312","av.js","2619","Archive (32)","21/08/2019 19:37:54.0000000","15/09/2019 21:05:10.7903302","15/09/2019 21:05:10.8063991","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/av.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:54.0000000","21/08/2019 19:37:54.0000000","21/08/2019 19:37:54.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:54.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","av.js","av.js","av","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\av.js","av (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","av.js","1077936503","0","function NO_launchAVConsoleStory(storyid)
{
	if(bbcV2Tst())
	{
		consoleurl = ""https://web.archive.org/web/20070406134910/http://www.bbc.co.uk/mediaselector/check/nolavconsole/ukfs_news/hi?redirect=fs.stm&news=1&bbram=1&bbwm=1&nbram=1&nbwm=1&nol_storyid="" + storyid;
		clickmain=window.open(consoleurl,""console"",""toolbar=0,location=0,status=0,menubar=0,scrollbars=0,resizable=0,width=681,height=527"");
	}
	else
	{
		self.location.href=""https://web.archive.org/web/20070406134910/http://news.bbc.co.uk/1/hi/help/3662494.stm"";
	}
}

function NO_launchAVConsoleV3(section)
{
	if(bbcV2Tst())
	{	
		var url = ""https://web.archive.org/web/20070406134910/http://www.bbc.co.uk/mediaselector/check/nolavconsole/ukfs_news/hi?redirect=fs.stm&bbram=1&bbwm=1&nbram=1&nbwm=1&news=1"";	
		if (section)
		{
			url = url + ""&nol_index="" + section;
		}
		clickmain=window.open(url,""console"",""toolbar=0,location=0,status=0,menubar=0,scrollbars=0,resizable=0,width=681,height=527"");
		var i = new Image(1,1); i.src=""https://web.archive.org/web/2","15/09/2019 21:05:28.0473740","0","file","F6DCD6F82C45A321","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2491"
"CEA742EE3B99F54B6F8A62292608EB4F","140026126312","graph-calc.js","3934","Archive (32)","21/08/2019 19:37:50.0000000","15/09/2019 21:05:11.6726704","15/09/2019 21:05:11.6726704","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/graph-calc.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:50.0000000","21/08/2019 19:37:50.0000000","21/08/2019 19:37:50.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:50.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","graph-calc.js","graph-calc.js","graph-calc","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\graph-calc.js","graph-calc (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","graph-calc.js","1077936503","0","function getEventX(event) {
	var posx = 0;
	if (event.pageX || event.pageY) {
		posx =  event.pageX;
	}
	else if (event.clientX || event.clientY) 	{
		posx = event.clientX + document.body.scrollLeft
			+ document.documentElement.scrollLeft;
	}
	return posx;
}
function getElementX(obj) {
	var x = 0;
	if (obj.offsetParent) {
		do {
			x += obj.offsetLeft;
		} while (obj = obj.offsetParent);
	}
	return x;
}
function zeroPad(v, len) {
  v = v.toString();
  return v.length >= len ? v : ""00000000"".substring(0, len - v.length) + v;
}

/**
 * Check if the difference between the max and the min non zero capture numbers
 * is larger than 3 orders of magnitude. If yes, we need to scale.
**/
function capturegraph_scale_is_required(captures) {
    var max = 0;
    var min = 1000;
    for (var i = 0; i < captures.length; i++) {
	var year = captures[i];
        max = Math.max(max, Math.max.apply(null, year[1]));
        min = Math.min(min, Math.min.apply(null,
                                           year[1].filter(Boolea","15/09/2019 21:05:27.1849984","0,015625","file","898D18B323AD733F","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2500"
"F0BA2B81E4C5CD0C360075687BD715D9","140026126312","livestats_v1_1.js","3397","Archive (32)","21/08/2019 19:37:46.0000000","15/09/2019 21:05:12.3740842","15/09/2019 21:05:12.3898816","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/livestats_v1_1.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:46.0000000","21/08/2019 19:37:46.0000000","21/08/2019 19:37:46.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:46.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","livestats_v1_1.js","livestats_v1_1.js","livestats_v1_1","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\livestats_v1_1.js","livestats_v1_1 (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","livestats_v1_1.js","1077936503","0","document.onclick = lsck;

function lsck(e) {

if (navigator.appName == 'Microsoft Internet Explorer')
  {
    var re  = new RegExp(""MSIE ([0-9]{1,}[\.0-9]{0,})"");
    if (re.exec(navigator.userAgent) != null)
      rv = parseFloat( RegExp.$1 );
    	if ( rv >= 6.0 ) { 

	if (window.event.srcElement) {
	var c = window.event.srcElement;
	var ck = c;
	var today = new Date();
    	if (!ck.isTextEdit && ck.getAttribute(""href"") != null) {
        	ck = c.parentTextEdit;
			}
			
		if ((ck != null && c.getAttribute(""href"") != null)) {
			if ((c.nodeName == ""A"") || (c.nodeName == ""IMG"") || (c.nodeName == ""a"")) {
				var oTextRange = ck.createTextRange();
				var r2 = c.getClientRects();
				var d = document.documentElement;
				var t1 = r2[0].top + d.scrollTop;
				var l1 = r2[0].left + d.scrollLeft;
				var b1 = r2[0].bottom + d.scrollTop;
				var r1 = r2[0].right + d.scrollLeft;
   	 			var t = c.getBoundingClientRect().top + d.scrollTop;
				var l = c.getBoundingClientRect().left + d.scrollLeft;
				var w = c.getB","15/09/2019 21:05:27.0116562","0","file","D947D10A0BEC87A9","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2506"
"D97B2FBDA92597736C70197FDF1EFCDB","140026126312","newsi.js","25588","Archive (32)","21/08/2019 19:37:44.0000000","15/09/2019 21:05:12.5969596","15/09/2019 21:05:12.6282205","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/newsi.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:44.0000000","21/08/2019 19:37:44.0000000","21/08/2019 19:37:44.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:44.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","newsi.js","newsi.js","newsi","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\newsi.js","newsi (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","newsi.js","1077936503","0","// newsi 1.29
var newsi = {
name:""newsi"",
dom:false,
isIpAdvertiseCombined:false,
isGB:undefined
};
newsi.ENV=function(){
newsi.global={};
newsi.global.platform=""other"";
if(navigator.appVersion.indexOf(""Windows"") != -1){newsi.global.platform=""Windows"";}
}
newsi.getDomain=function(){return document.domain;}
newsi.getURL=function(){return window.location.href;}
newsi.getServeLoc=function(){
newsi.serverlocation=_SERVERLOC;
return newsi.serverlocation;
}
newsi.setIsIpAdvertiseCombined = function(isAdvertise){
this.isIpAdvertiseCombined = isAdvertise;
}
newsi.getIsIpAdvertiseCombined = function(){
return this.isIpAdvertiseCombined;
}
newsi.setIsGB = function(isGB){
this.isGB = isGB;
}
newsi.getIsGB = function(){
return this.isGB;
}
newsi.getPlatform=function(){return newsi.global.platform;}
newsi.env=new newsi.ENV();
newsi.Event=function(){this.o=[];}
newsi.Event.prototype=newsi;
newsi.Event.prototype.addListener=function(evt,id,obj,method,returns){
var i=5;
var x=0;
while(i<arguments.length){this.o[x]=arguments[","15/09/2019 21:05:25.4805753","0,015625","file","49768EF42D623E18","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2507"
"AA570209E6D4ECF94456AF337012CD3A","140026126312","nol4.js","11227","Archive (32)","21/08/2019 19:37:44.0000000","15/09/2019 21:05:12.8287454","15/09/2019 21:05:12.8446481","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/nol4.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:44.0000000","21/08/2019 19:37:44.0000000","21/08/2019 19:37:44.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:44.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","nol4.js","nol4.js","nol4","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\nol4.js","nol4 (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","nol4.js","1077936503","0","/* ------- Generic pop up code - please use this only unless you really need something different -------*/
function popUpPage(url, parameters, name)
{
	var day = new Date();
	var pageName = name ? name : day.getTime()

	eval(""bbc""+pageName+"" = window.open('""+url+""','""+pageName+""','""+parameters+""')"");

	if (eval(""bbc""+pageName) && window.focus) eval(""bbc""+pageName).focus();
}

/* Radio Player tag for PodCasting */
window.name=""main"";
function aodpopup(URL){
window.open(URL,'aod','width=693,height=525,toolbar=no,personalbar=no,location=no,directories=no,statusbar=no,menubar=no,status=no,resizable=yes,left=60,screenX=60,top=100,screenY=100');
}
if(location.search.substring(1)==""focuswin""){
	window.focus();
}


/* launch code for avconsole */
function NO_launch_main_player(site)
{
	
	if (site == null) //no site name passed in - have to leave this check in
	{
		clickmain=window.open(""https://web.archive.org/web/20070406134914/http://news.bbc.co.uk/broadband/news_console.stm"",""clickmain"",""toolbar=0,location=0,statu","15/09/2019 21:05:25.4272100","0,015625","file","AF8FBCB95DF05C54","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2509"
