0F-InvertedOnlyMD5,0-InvertedOnlyPids,11-System_FileName,13F-System_Size,14F-System_FileAttributes,15F-System_DateModified,16F-System_DateCreated,17F-System_DateAccessed,33-System_ItemUrl,3-System_ItemFolderNameDisplay,4182-System_ComputerName,4363-System_DateImported,4369-System_Document_DateCreated,4371-System_Document_DateSaved,4390-System_FileExtension,4394-System_FileOwner,4395-System_FilePlaceholderStatus,4427-System_IsAttachment,4429-System_IsEncrypted,4432-System_IsFolder,4436-System_ItemDate,4438-System_ItemFolderPathDisplay,4439-System_ItemFolderPathDisplayNarrow,4440-System_ItemName,4441-System_ItemNameDisplay,4442-System_ItemNameDisplayWithoutExtension,4445-System_ItemPathDisplay,4446-System_ItemPathDisplayNarrow,4448-System_ItemType,4557-System_NotUserContent,4563-System_ParsingName,4621-System_SFGAOFlags,4622-System_Search_AccessCount,4623-System_Search_AutoSummary,4629F-System_Search_GatherTime,4631-System_Search_LastIndexedTotalTime,4635-System_Search_Store,4676-System_ThumbnailCacheId,4700-System_VolumeId,5-System_ItemTypeText,WorkID
"556C62240E8338C3F75EC161D3BFDF96","140026126312","radioplayer.js","896","Archive (32)","21/08/2019 19:37:40.0000000","15/09/2019 21:05:14.2824664","15/09/2019 21:05:14.2824664","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/radioplayer.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:40.0000000","21/08/2019 19:37:40.0000000","21/08/2019 19:37:40.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:40.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","radioplayer.js","radioplayer.js","radioplayer","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\radioplayer.js","radioplayer (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","radioplayer.js","1077936503","0","window.name=""main"";
function aodpopup(URL){
window.open(URL,'aod','width=693,height=525,toolbar=no,personalbar=no,location=no,directories=no,statusbar=no,menubar=no,status=no,resizable=yes,left=60,screenX=60,top=100,screenY=100');
}
if(location.search.substring(1)==""focuswin""){
	window.focus();
}


/*
     FILE ARCHIVED ON 13:42:03 Apr 06, 2007 AND RETRIEVED FROM THE
     INTERNET ARCHIVE ON 15:37:52 Aug 21, 2019.
     JAVASCRIPT APPENDED BY WAYBACK MACHINE, COPYRIGHT INTERNET ARCHIVE.

     ALL OTHER CONTENT MAY ALSO BE PROTECTED BY COPYRIGHT (17 U.S.C.
     SECTION 108(a)(3)).
*/
/*
playback timings (ms):
  RedisCDXSource: 4.616
  CDXLines.iter: 66.534 (3)
  PetaboxLoader3.datanode: 83.31 (4)
  LoadShardBlock: 132.636 (3)
  captures_list: 930.861
  esindex: 0.018
  exclusion.robots: 0.287
  exclusion.robots.policy: 0.268
  PetaboxLoader3.resolve: 132.266
  load_resource: 157.545
*/","15/09/2019 21:05:15.8076162","0,015625","file","85B7936B0C07D5B9","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2516"
"BC610F9A84886CBD8D29461D52BCAB09","140026126312","timestamp.js","1793","Archive (32)","21/08/2019 19:37:36.0000000","15/09/2019 21:05:14.8052088","15/09/2019 21:05:14.8210930","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/timestamp.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:36.0000000","21/08/2019 19:37:36.0000000","21/08/2019 19:37:36.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:36.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","timestamp.js","timestamp.js","timestamp","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\timestamp.js","timestamp (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","timestamp.js","1077936503","0","/** timestamp namespaced methods **/
var __wbTs = (function() {
    function _split_timestamp(timestamp) {
        if(typeof timestamp == ""number"") {
            timestamp = timestamp.toString();
        }
        return [
            timestamp.slice(-14, -10),
            timestamp.slice(-10, -8),
            timestamp.slice(-8, -6),
            timestamp.slice(-6, -4),
            timestamp.slice(-4, -2),
            timestamp.slice(-2)
        ];
    }
    var MONTHS_LONG = [
	""January"", ""February"", ""March"", ""April"", ""May"", ""June"",
	""July"", ""August"", ""September"", ""October"", ""November"", ""December""
    ];
    var MONTHS_SHORT = [
	""Jan"", ""Feb"", ""Mar"", ""Apr"", ""May"", ""Jun"", ""Jul"", ""Aug"", ""Sep"",
	""Oct"", ""Nov"", ""Dec""
    ];
    var FIELDS = {
	'Y': function(d) { return d.getUTCFullYear() },
	'm': function(d) { return d.getUTCMonth() + 1 },
	'b': function(d) { return MONTHS_SHORT[d.getUTCMonth()] },
	'B': function(d) { return MONTHS_LONG[d.getUTCMonth()] },
	'd': function(d) { return d.getUTCDate() },
	'H': funct","15/09/2019 21:05:15.7542280","0,015625","file","6511161740083BB6","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2519"
"C4B9AEF7CB07F6902D517236F19E7A11","140026126312","toolbar.js","21054","Archive (32)","21/08/2019 19:37:36.0000000","15/09/2019 21:05:14.9837751","15/09/2019 21:05:15.0212770","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/toolbar.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:36.0000000","21/08/2019 19:37:36.0000000","21/08/2019 19:37:36.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:36.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","toolbar.js","toolbar.js","toolbar","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\toolbar.js","toolbar (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","toolbar.js","1077936503","0","if(typeof __wm===""undefined"") __wm={};
(function(){
  var _JSON = typeof __wbhack != 'undefined' ?  __wbhack.JSON : JSON;
  var prettyMonths = [
    ""Jan"",""Feb"",""Mar"",""Apr"",""May"",""Jun"",""Jul"",""Aug"",""Sep"",""Oct"",""Nov"",""Dec""];
  var $D=document,$R=document,$=function(n){return $R.getElementById(n)};

  function formatNumber(n) {
    return (''+n).replace(/\B(?=(\d{3})+$)/g, ',');
  }
  var ajax=__wm.ajax=function ajax(method, url, callback, headers, data) {
    var xmlhttp;
    if (window.XMLHttpRequest) {
      xmlhttp = new XMLHttpRequest();
    } else {
      xmlhttp = new ActiveXObject(""Microsoft.XMLHTTP"");
    }
    xmlhttp.onreadystatechange = function() {
      if (this.readyState == 4) {
	callback(xmlhttp);
      }
    };
    xmlhttp.open(method, url, true);
    if (headers) {
      for (var header in headers) {
        if (headers.hasOwnProperty(header)) {
          xmlhttp.setRequestHeader(header, headers[header]);
        }
      }
    }
    // pass cookies for user authorization
    xmlhttp.withCreden","15/09/2019 21:05:15.7073262","0","file","D12BB17A990A258C","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2520"
"8633597DDD799C897CDB578CC36CA98C","140026126312","wbhack.js","1299","Archive (32)","21/08/2019 19:37:32.0000000","15/09/2019 21:05:15.9547978","15/09/2019 21:05:15.9704257","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   Controversial Professor Exonerated_files/wbhack.js","BBC NEWS   Controversial Professor Exonerated_files","DESKTOP-HL2LCVA","21/08/2019 19:37:32.0000000","21/08/2019 19:37:32.0000000","21/08/2019 19:37:32.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:32.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files","BBC NEWS   Controversial Professor Exonerated_files (C:\Users\Professor Moriarty\Desktop\News)","wbhack.js","wbhack.js","wbhack","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files\wbhack.js","wbhack (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   Controversial Professor Exonerated_files)",".js","False","wbhack.js","1077936503","0","// Wayback Machine hacks
var __wbhack = new function(){
  var prefix;
  var orig_document = {
    createElementNS: document.createElementNS
  };
  this.init = function(_prefix) {
    this.checkCookiesNumber();
    prefix = _prefix;
    document.createElementNS = function(ns,name) {
      if (ns.indexOf(prefix)==0) {
	ns = ns.substring(prefix.length).replace(/\/?[0-9]+\//, '');
      }
      return orig_document.createElementNS.call(this, ns, name);
    };
  };
  this.createCookie = function(name,value,days) {
    if (days) {
        var date = new Date();
        date.setTime(date.getTime()+(days*24*60*60*1000));
        var expires = ""; expires=""+date.toGMTString();
    }
    else var expires = """";
    document.cookie = name+""=""+value+expires+""; path=/"";
  };
  this.eraseCookie = function(name) {
    this.createCookie(name, """", -1);
  };
  this.checkCookiesNumber = function() {
    var cookies = document.cookie.split("";"");
    if(cookies.length > 40) {
        for(var i=0; i<cookies.length; i++) {
          ","15/09/2019 21:05:16.8125661","0,015625","file","118336666271FB4E","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2524"
"F6DD9770E578499B405EA50F1E90C8D9","140026126312","av.js","1767","Archive (32)","21/08/2019 19:37:30.0000000","15/09/2019 21:05:17.0843517","15/09/2019 21:05:17.0843517","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   NEWS Disgraced University Professor Leaves_files/av.js","BBC NEWS   NEWS Disgraced University Professor Leaves_files","DESKTOP-HL2LCVA","21/08/2019 19:37:30.0000000","21/08/2019 19:37:30.0000000","21/08/2019 19:37:30.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:30.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files","BBC NEWS   NEWS Disgraced University Professor Leaves_files (C:\Users\Professor Moriarty\Desktop\News)","av.js","av.js","av","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files\av.js","av (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files)",".js","False","av.js","1077936503","0","function NO_launchAVConsoleStory(storyid)
{
	if(bbcV2Tst())
	{
		consoleurl = ""http://www.bbc.co.uk/mediaselector/check/nolavconsole/ukfs_news/hi?redirect=fs.stm&news=1&bbram=1&bbwm=1&nbram=1&nbwm=1&nol_storyid="" + storyid;
		clickmain=window.open(consoleurl,""console"",""toolbar=0,location=0,status=0,menubar=0,scrollbars=0,resizable=0,width=681,height=527"");
	}
	else
	{
		self.location.href=""http://news.bbc.co.uk/1/hi/help/3662494.stm"";
	}
}

function NO_launchAVConsoleV3(section)
{
	if(bbcV2Tst())
	{	
		var url = ""http://www.bbc.co.uk/mediaselector/check/nolavconsole/ukfs_news/hi?redirect=fs.stm&bbram=1&bbwm=1&nbram=1&nbwm=1&news=1"";	
		if (section)
		{
			url = url + ""&nol_index="" + section;
		}
		clickmain=window.open(url,""console"",""toolbar=0,location=0,status=0,menubar=0,scrollbars=0,resizable=0,width=681,height=527"");
		var i = new Image(1,1); i.src=""http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Ignore~RS~i~RS~0~RS~p~RS~0~RS~u~RS~http://news.bbc.co.uk/1/hi/help/3681938.s","15/09/2019 21:05:25.2955930","0","file","0E9DDD9DCFE716B4","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2529"
"2DA0D1F57021AED739DC95DC7C86AB75","140026126312","bbc_fmtj.js","2427","Archive (32)","21/08/2019 19:37:30.0000000","15/09/2019 21:05:17.1849340","15/09/2019 21:05:17.1849340","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   NEWS Disgraced University Professor Leaves_files/bbc_fmtj.js","BBC NEWS   NEWS Disgraced University Professor Leaves_files","DESKTOP-HL2LCVA","21/08/2019 19:37:30.0000000","21/08/2019 19:37:30.0000000","21/08/2019 19:37:30.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:30.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files","BBC NEWS   NEWS Disgraced University Professor Leaves_files (C:\Users\Professor Moriarty\Desktop\News)","bbc_fmtj.js","bbc_fmtj.js","bbc_fmtj","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files\bbc_fmtj.js","bbc_fmtj (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files)",".js","False","bbc_fmtj.js","1077936503","0","(function (){
	if (window.bbc === undefined){load_old_bbc_fmtj();}
	else if (window.bbc.fmtj === undefined){load_old_bbc_fmtj();}

	function load_old_bbc_fmtj(){
		gloader.load([""glow"",""1"",""glow.dom""],{onLoad:function(b){function a(f){var d=f.split("".""),e=0,c=d.length,g=window;for(;e<c;e++){if(g[d[e]]===undefined){g[d[e]]={}}g=g[d[e]]}return g}a(""bbc.fmtj"");bbc.fmtj=(function(){var l={};var e={};var f;var d;function k(p,r,q){var s=m(window,r);s.apply(p,q)}function c(p,r,q){if(typeof l[r]!==""object""||l[r]===null){l[r]=new Array()}l[r][l[r].length]={fContext:p,fName:r,fArgs:q}}function o(q){if(typeof l[q]===""object""&&l[q]!==null){for(var p=0;p<l[q].length;p++){k(l[q][p].fContext,l[q][p].fName,l[q][p].fArgs)}l[q]=null}}function g(p){if(e[p]!==undefined){return}e[p]={loading:true};if(!b.isReady){document.write('<script type=""text/javascript"" src=""'+p+'""><\/script>')}else{j(p)}}function h(q){if(e[q]!==undefined){return}e[q]={loading:true};if(f===undefined){f=document.getElementsByTagName(""head"")[0]}var p=docu","15/09/2019 21:05:24.5619504","0,015625","file","6CD0219C7F0184F2","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2530"
"A41AED9BCDCA0E144DA8782148944D1D","140026126312","core.js","98127","Archive (32)","21/08/2019 19:37:26.0000000","15/09/2019 21:05:17.7860472","15/09/2019 21:05:17.8551692","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   NEWS Disgraced University Professor Leaves_files/core.js","BBC NEWS   NEWS Disgraced University Professor Leaves_files","DESKTOP-HL2LCVA","21/08/2019 19:37:26.0000000","21/08/2019 19:37:26.0000000","21/08/2019 19:37:26.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:26.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files","BBC NEWS   NEWS Disgraced University Professor Leaves_files (C:\Users\Professor Moriarty\Desktop\News)","core.js","core.js","core","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files\core.js","core (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files)",".js","False","core.js","1077936503","0","/*	
	Copyright 2009 British Broadcasting Corporation

	Licensed under the Apache License, Version 2.0 (the ""License"");
	you may not use this file except in compliance with the License.
	You may obtain a copy of the License at

	   http://www.apache.org/licenses/LICENSE-2.0

	Unless required by applicable law or agreed to in writing, software
	distributed under the License is distributed on an ""AS IS"" BASIS,
	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
	See the License for the specific language governing permissions and
	limitations under the License.
*/
(function(){var f={glow:true},b=/([$^\\\/()|?+*\[\]{}.-])/g,a=navigator.userAgent.toLowerCase(),k=""1.7.3"",r=0,g=[],m=0,q=[],o=0,s=false,n={VERSION:k,UID:""glow""+Math.floor(Math.random()*(1<<30)),isDomReady:window.gloader&&gloader.isReady,isReady:window.gloader&&gloader.isReady,env:function(){var u=[0,NaN],d=(/opera[\s\/]([\w\.]+)/.exec(a)||u)[1],v=d?NaN:(/msie ([\w\.]+)/.exec(a)||u)[1],x=(/rv:([\w\.]+).*gecko\//.exec(a)||u)[1],e=(/a","15/09/2019 21:05:24.4616462","0,078125","file","91A70DB9624EA23A","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2532"
"739C5966D6D0E2C86D7D9594D52ED482","140026126312","gloader.js","15284","Archive (32)","21/08/2019 19:37:24.0000000","15/09/2019 21:05:19.4354094","15/09/2019 21:05:19.4510724","file:C:/Users/Professor Moriarty/Desktop/News/BBC NEWS   NEWS Disgraced University Professor Leaves_files/gloader.js","BBC NEWS   NEWS Disgraced University Professor Leaves_files","DESKTOP-HL2LCVA","21/08/2019 19:37:24.0000000","21/08/2019 19:37:24.0000000","21/08/2019 19:37:24.0000000",".js","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","21/08/2019 19:37:24.0000000","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files","BBC NEWS   NEWS Disgraced University Professor Leaves_files (C:\Users\Professor Moriarty\Desktop\News)","gloader.js","gloader.js","gloader","C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files\gloader.js","gloader (C:\Users\Professor Moriarty\Desktop\News\BBC NEWS   NEWS Disgraced University Professor Leaves_files)",".js","False","gloader.js","1077936503","0","/*	
	Copyright 2009 British Broadcasting Corporation

	Licensed under the Apache License, Version 2.0 (the ""License"");
	you may not use this file except in compliance with the License.
	You may obtain a copy of the License at

	   http://www.apache.org/licenses/LICENSE-2.0

	Unless required by applicable law or agreed to in writing, software
	distributed under the License is distributed on an ""AS IS"" BASIS,
	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
	See the License for the specific language governing permissions and
	limitations under the License.
*/
(function(){if(window.gloader){return;}window.gloader={_requests:[],_modules:{},_expects:{},_extras:{},_errors:[],util:{getGloaderFile:function(filepath){if(filepath&&/(^|^.*[\/\\])(gloader(\.[^\/\\]+)?\.js)(\?|$)/i.test(filepath)){var dir=RegExp.$1;if(dir){dir=dir.replace(""cached/"","""");}return{dir:dir,name:RegExp.$2};}return undefined;}},map:{js:{},css:{},parse:function(libraryName,libraryVersions){var lib={name:libraryName,versio","15/09/2019 21:05:24.3392002","0","file","B12044F5AD90D8FC","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","JavaScript File","2537"
