0F-InvertedOnlyMD5|0-InvertedOnlyPids|14F-System_FileAttributes|15F-System_DateModified|33-System_ItemUrl|3-System_ItemFolderNameDisplay|4410-System_IsAttachment|4411-System_IsDeleted|4415-System_IsFolder|4419-System_ItemDate|4421-System_ItemFolderPathDisplay|4422-System_ItemFolderPathDisplayNarrow|4423-System_ItemName|4424-System_ItemNameDisplay|4428-System_ItemPathDisplay|4429-System_ItemPathDisplayNarrow|4431-System_ItemType|4437-System_Kind|4438-System_KindText|4453-System_MIMEType|4585-System_ProviderItemID|4604-System_SFGAOFlags|4605-System_Search_AccessCount|4612F-System_Search_GatherTime|4614-System_Search_LastIndexedTotalTime|4618-System_Search_Store|4628-System_Shell_OmitFromView|5-System_ItemTypeText|WorkID





















































